dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P322215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 1 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 2 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 3 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 4 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 5 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 6 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 7 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 8 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 9 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 10 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 11 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 12 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 13 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 14 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 15 with items: ['0090016900_26102022010918', '0090016900_26102022010918', '0090016900_26102022010918']
Stack 16 with items: ['0090016900_26102022010918', '0090016900_26102022007484', '0090016900_26102022010918']
Stack 17 with items: ['0090016900_26102022007484', '0090016900_26102022007484', '0090016900_26102022007484']
Stack 18 with items: ['0090016900_26102022007484', '0090016900_26102022007484', '0090016900_26102022007484']
Stack 19 with items: ['0090016900_26102022007484', '0090016900_26102022004786', '0090016900_26102022007484']
Stack 20 with items: ['0090016900_26102022004786', '0090016900_26102022004786', '0090016900_26102022004786']
Stack 21 with items: ['0090016900_26102022004786', '0090016900_26102022004786', '0090016900_26102022004786']
Stack 22 with items: ['0090016900_26102022000293', '0090016900_26102022000293', '0090016900_26102022000293']
Stack 23 with items: ['0090016900_26102022000293', '0090016900_26102022000293', '0090016900_26102022000293']
Stack 24 with items: ['0090016900_26102022000293', '0090016900_26102022000293', '0090016900_26102022000293']
Stack 25 with items: ['0090016900_26102022000293', '0090016900_26102022000293', '0090016900_26102022000293']
Heuristic packed all stacks
