dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P167038105
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023030506', '0090016200_08062023027953']
Stack 1 with items: ['0090016200_08062023025352', '0090016200_08062023025352']
Stack 2 with items: ['0090016200_08062023025352', '0090016200_08062023025352']
Stack 3 with items: ['0090016200_08062023021453', '0090016200_08062023021453']
Stack 4 with items: ['0090016200_08062023020952', '0090016200_08062023018786']
Stack 5 with items: ['0090016200_08062023017012', '0090016200_08062023017012']
Stack 6 with items: ['0090016200_08062023017012', '0090016200_08062023017012']
Stack 7 with items: ['0090016200_08062023017012', '0090016200_08062023014181']
Stack 8 with items: ['0090016200_08062023014181', '0090016200_08062023014181']
Stack 9 with items: ['0090016200_08062023014181', '0090016200_08062023014181']
Stack 10 with items: ['0090016200_08062023014181', '0090016200_08062023007072']
Stack 11 with items: ['0090016200_08062023007072', '0090016200_08062023007072']
Stack 12 with items: ['0090016200_08062023007072', '0090016200_08062023007072']
Stack 13 with items: ['0090016200_08062023007072', '0090016200_08062023007072']
Heuristic packed all stacks
