dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P192042401
Min2DVol: 27.68499999999999 [m2]
Stack 0 with items: ['0090019100_14062023005235', '0090019100_14062023005235', '0090019100_14062023005235']
Stack 1 with items: ['0090019100_14062023005235', '0090019100_14062023005235', '0090019100_14062023005235']
Stack 2 with items: ['0090019100_14062023005235', '0090019100_14062023005235', '0090019100_14062023005235']
Stack 3 with items: ['0090019100_14062023005235', '0090019100_14062023005235', '0090019100_14062023005235']
Stack 4 with items: ['0090019100_14062023005235', '0090019100_14062023005235', '0090019100_14062023005235']
Stack 5 with items: ['0090019100_14062023005235', '0090019100_14062023005235', '0090019100_14062023005235']
Stack 6 with items: ['0090019100_14062023005235', '0090019100_14062023005235', '0090019100_14062023005235']
Stack 7 with items: ['0090019100_14062023003682', '0090019100_14062023003682', '0090019100_14062023003682']
Stack 8 with items: ['0090019100_14062023003682', '0090019100_14062023003682', '0090019100_14062023003682']
Stack 9 with items: ['0090019100_14062023003682', '0090019100_14062023003682', '0090019100_14062023003682']
Stack 10 with items: ['0090019100_14062023003682', '0090019100_14062023003682', '0090019100_14062023003682']
Stack 11 with items: ['0090019100_14062023003682', '0090019100_14062023003682', '0090019100_14062023003682']
Stack 12 with items: ['0090019100_14062023003682', '0090019100_14062023003682', '0090019100_14062023003682']
Stack 13 with items: ['0090019100_14062023003682', '0090019100_14062023001996', '0090019100_14062023001865']
Heuristic packed all stacks
