dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187066305
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016900_14062023041011', '0090016900_14062023041011']
Stack 1 with items: ['0090016900_14062023041011', '0090016900_14062023041011']
Stack 2 with items: ['0090016900_14062023041011', '0090016900_14062023041011']
Stack 3 with items: ['0090016900_14062023041011', '0090016900_14062023029168']
Stack 4 with items: ['0090016900_14062023029168', '0090016900_14062023029168']
Stack 5 with items: ['0090016900_14062023029168', '0090016900_14062023029168']
Stack 6 with items: ['0090016900_14062023029168', '0090016900_14062023029168']
Stack 7 with items: ['0090016900_14062023029168', '0090016900_14062023029168']
Stack 8 with items: ['0090016900_14062023029168', '0090016900_14062023029168']
Stack 9 with items: ['0090016900_14062023024036', '0090016900_14062023024036']
Stack 10 with items: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 11 with items: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 12 with items: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 13 with items: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 14 with items: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 15 with items: ['0090016900_14062023012736', '0090016900_14062023002561']
Stack 16 with items: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 17 with items: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 18 with items: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 19 with items: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 20 with items: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 21 with items: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 22 with items: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 23 with items: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 24 with items: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 25 with items: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 26 with items: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 27 with items: ['0090016900_14062023002561', '0090016900_14062023002561']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023024036', '0090016900_14062023024036']
Stack 10 missing: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 11 missing: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 12 missing: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 13 missing: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 14 missing: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 15 missing: ['0090016900_14062023012736', '0090016900_14062023002561']
Stack 21 missing: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 22 missing: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 23 missing: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 24 missing: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 25 missing: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 26 missing: ['0090016900_14062023002561', '0090016900_14062023002561']
Stack 27 missing: ['0090016900_14062023002561', '0090016900_14062023002561']
