dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101385105
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_27022023035672', '0090038300_27022023032128', '0090038300_27022023030891']
Stack 1 with items: ['0090038300_27022023030558', '0090038300_27022023024427', '0090038300_27022023024427']
Stack 2 with items: ['0090038300_27022023020591', '0090038300_27022023013560', '0090038300_27022023013560']
Stack 3 with items: ['0090038300_27022023013560', '0090038300_27022023013560', '0090038300_27022023013560']
Stack 4 with items: ['0090038300_27022023013560', '0090038300_27022023013560', '0090038300_27022023013560']
Stack 5 with items: ['0090038300_27022023013560', '0090038300_27022023013560', '0090038300_27022023013560']
Stack 6 with items: ['0090038300_27022023013560', '0090038300_27022023012545', '0090038300_27022023012545']
Stack 7 with items: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 8 with items: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 9 with items: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 10 with items: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 11 with items: ['0090038300_27022023006338', '0090038300_27022023002862', '0090038300_27022023006338']
Stack 12 with items: ['0090038300_27022023002862', '0090038300_27022023002631', '0090038300_27022023002631']
Stack 13 with items: ['0090038300_27022023021493', '0090038300_27022023021493', '0090038300_27022023021493']
Stack 14 with items: ['0090038300_27022023021493', '0090038300_27022023006952', '0090038300_27022023021493']
Stack 15 with items: ['0090038300_27022023021493', '0090038300_27022023006952', '0090038300_27022023021493']
Stack 16 with items: ['0090038300_27022023006952', '0090038300_27022023006952', '0090038300_27022023006952']
Stack 17 with items: ['0090038300_27022023006952', '0090038300_27022023006952', '0090038300_27022023006952']
Stack 18 with items: ['0090038300_27022023006952', '0090038300_27022023021493', '0090038300_27022023021493']
Stacks not packed:
Stack 12 missing: ['0090038300_27022023002862', '0090038300_27022023002631', '0090038300_27022023002631']
