dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094362101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_27022023020015', '0090038300_27022023020015']
Stack 1 with items: ['0090038300_27022023020015', '0090038300_27022023020015']
Stack 2 with items: ['0090038300_27022023018113', '0090038300_27022023018113']
Stack 3 with items: ['0090038300_27022023013667', '0090038300_27022023013667']
Stack 4 with items: ['0090038300_27022023013667', '0090038300_27022023013667']
Stack 5 with items: ['0090038300_27022023013667', '0090038300_27022023013667']
Stack 6 with items: ['0090038300_27022023013667', '0090038300_27022023013667']
Stack 7 with items: ['0090038300_27022023013667', '0090038300_27022023013667']
Stack 8 with items: ['0090038300_27022023013667', '0090038300_27022023013667']
Stack 9 with items: ['0090038300_27022023013667', '0090038300_27022023013667']
Stack 10 with items: ['0090038300_27022023013667', '0090038300_27022023013667']
Stack 11 with items: ['0090038300_27022023013667', '0090038300_27022023013667']
Stack 12 with items: ['0090038300_27022023013667', '0090038300_27022023013667']
Stack 13 with items: ['0090038300_27022023013667', '0090038300_27022023013667']
Stack 14 with items: ['0090038300_27022023013667', '0090038300_27022023013667']
Stack 15 with items: ['0090038300_27022023013667', '0090038300_27022023013667']
Stack 16 with items: ['0090038300_27022023013667', '0090038300_27022023013667']
Stack 17 with items: ['0090038300_27022023013667', '0090038300_27022023013667']
Heuristic packed all stacks
