dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P194335601
Min2DVol: 30.012000000000004 [m2]
Stack 0 with items: ['0090019100_08062023009010', '0090019100_08062023006922', '0090019100_08062023006922', '0090019100_08062023003943']
Stack 1 with items: ['0090019100_08062023003943', '0090019100_08062023003943', '0090019100_08062023003943', '0090019100_08062023003943']
Stack 2 with items: ['0090019100_08062023003943', '0090019100_08062023003943', '0090019100_08062023003943', '0090019100_08062023003943']
Stack 3 with items: ['0090019100_08062023003943', '0090019100_08062023000457', '0090019100_08062023000457', '0090019100_08062023003943']
Stack 4 with items: ['0090019100_08062023002491', '0090019100_08062023002491', '0090019100_08062023002491']
Stack 5 with items: ['0090019100_08062023002491', '0090019100_08062023002491', '0090019100_08062023002491']
Stack 6 with items: ['0090019100_08062023002491', '0090019100_08062023002491', '0090019100_08062023002491']
Stack 7 with items: ['0090019100_08062023002491', '0090019100_08062023002491', '0090019100_08062023002491']
Stack 8 with items: ['0090019100_08062023002491', '0090019100_08062023002491', '0090019100_08062023002491']
Stack 9 with items: ['0090019100_08062023000669', '0090019100_08062023000669', '0090019100_08062023000669']
Stack 10 with items: ['0090019100_08062023008654', '0090019100_08062023008654', '0090019100_08062023008654']
Stack 11 with items: ['0090019100_08062023008820', '0090019100_08062023008654', '0090019100_08062023008654']
Stack 12 with items: ['0090019100_08062023001719', '0090019100_08062023001719', '0090019100_08062023008654']
Stack 13 with items: ['0090019100_08062023005536', '0090019100_08062023005536', '0090019100_08062023005536']
Stack 14 with items: ['0090019100_08062023003988', '0090019100_08062023003988', '0090019100_08062023003988']
Stack 15 with items: ['0090019100_08062023003988', '0090019100_08062023003988', '0090019100_08062023003988']
Stack 16 with items: ['0090019100_08062023003988', '0090019100_08062023003988', '0090019100_08062023003988']
Heuristic packed all stacks
