dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P311151101
Min2DVol: 18.895500000000002 [m2]
Stack 0 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 1 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 2 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 3 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 4 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 5 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 6 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 7 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 8 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 9 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 10 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 11 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 12 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 13 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 14 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 15 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 16 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 17 with items: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 18 with items: ['0090017100_26102022005542', '0090017100_26102022005542']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 13 missing: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 14 missing: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 15 missing: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 16 missing: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
Stack 17 missing: ['0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136', '0090017100_26102022014136']
