dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P342210301
Min2DVol: 30.48 [m2]
Stack 0 with items: ['0090016200_26102022016176', '0090016200_26102022016176', '0090016200_26102022016176']
Stack 1 with items: ['0090016200_26102022016176', '0090016200_26102022013940', '0090016200_26102022016176']
Stack 2 with items: ['0090016200_26102022013940', '0090016200_26102022013940', '0090016200_26102022013940']
Stack 3 with items: ['0090016200_26102022013940', '0090016200_26102022013940', '0090016200_26102022013940']
Stack 4 with items: ['0090016200_26102022013940', '0090016200_26102022004113', '0090016200_26102022004113']
Stack 5 with items: ['0090016200_26102022004113', '0090016200_26102022004113', '0090016200_26102022004113']
Stack 6 with items: ['0090016200_26102022004113', '0090016200_26102022004113', '0090016200_26102022004113']
Stack 7 with items: ['0090016200_26102022006818', '0090016200_26102022006818']
Stack 8 with items: ['0090016200_26102022010333', '0090016200_26102022010333']
Stack 9 with items: ['0090016200_26102022010333', '0090016200_26102022010333']
Stack 10 with items: ['0090016200_26102022010333', '0090016200_26102022010333']
Stack 11 with items: ['0090016200_26102022016056', '0090016200_26102022006818']
Stack 12 with items: ['0090016200_26102022010333', '0090016200_26102022010333']
Stack 13 with items: ['0090016200_26102022018133', '0090016200_26102022018133']
Stack 14 with items: ['0090016200_26102022018133', '0090016200_26102022018133']
Stack 15 with items: ['0090016200_26102022018472', '0090016200_26102022018472']
Stack 16 with items: ['0090016200_26102022018133', '0090016200_26102022018133']
Stack 17 with items: ['0090016200_26102022018133', '0090016200_26102022018472']
Heuristic packed all stacks
