dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P100400109
Min2DVol: 32.85403799999999 [m2]
Stack 0 with items: ['0090016800_27022023027603', '0090016800_27022023023346', '0090016800_27022023027603']
Stack 1 with items: ['0090016800_27022023022232', '0090016800_27022023022232', '0090016800_27022023022232']
Stack 2 with items: ['0090016800_27022023022232', '0090016800_27022023022232', '0090016800_27022023022232']
Stack 3 with items: ['0090016800_27022023022232', '0090016800_27022023022232', '0090016800_27022023022232']
Stack 4 with items: ['0090016800_27022023022232', '0090016800_27022023022232', '0090016800_27022023022232']
Stack 5 with items: ['0090016800_27022023022232', '0090016800_27022023022232', '0090016800_27022023022232']
Stack 6 with items: ['0090016800_27022023022232', '0090016800_27022023022232', '0090016800_27022023022232']
Stack 7 with items: ['0090016800_27022023021994', '0090016800_27022023021994', '0090016800_27022023021994']
Stack 8 with items: ['0090016800_27022023021994', '0090016800_27022023021994', '0090016800_27022023021994']
Stack 9 with items: ['0090016800_27022023021994', '0090016800_27022023021994', '0090016800_27022023021994']
Stack 10 with items: ['0090016800_27022023021994', '0090016800_27022023021994', '0090016800_27022023021994']
Stack 11 with items: ['0090016800_27022023021994', '0090016800_27022023021994', '0090016800_27022023021994']
Stack 12 with items: ['0090016800_27022023021994', '0090016800_27022023021994', '0090016800_27022023021994']
Stack 13 with items: ['0090016800_27022023020529', '0090016800_27022023020529', '0090016800_27022023020529']
Stack 14 with items: ['0090016800_27022023020529', '0090016800_27022023020529', '0090016800_27022023020529']
Stack 15 with items: ['0090016800_27022023020529', '0090016800_27022023020529', '0090016800_27022023020529']
Stack 16 with items: ['0090016800_27022023020529', '0090016800_27022023020529', '0090016800_27022023020529']
Stack 17 with items: ['0090016800_27022023020529', '0090016800_27022023020529', '0090016800_27022023020529']
Stack 18 with items: ['0090016800_27022023020529', '0090016800_27022023020529', '0090016800_27022023020529']
Stack 19 with items: ['0090016800_27022023020529', '0090016800_27022023020529', '0090016800_27022023020529']
Stack 20 with items: ['0090016800_27022023020529', '0090016800_27022023020529', '0090016800_27022023020529']
Stack 21 with items: ['0090016800_27022023020529', '0090016800_27022023020529', '0090016800_27022023020529']
Stack 22 with items: ['0090016800_27022023020034', '0090016800_27022023020034', '0090016800_27022023020034']
Stack 23 with items: ['0090016800_27022023019026', '0090016800_27022023012889', '0090016800_27022023012889']
Stack 24 with items: ['0090016800_27022023005786', '0090016800_27022023005786', '0090016800_27022023005786']
Stack 25 with items: ['0090016800_27022023005786', '0090016800_27022023001795', '0090016800_27022023001795']
Stack 26 with items: ['0090016800_27022023025218', '0090016800_27022023025218', '0090016800_27022023025218']
Stacks not packed:
Stack 26 missing: ['0090016800_27022023025218', '0090016800_27022023025218', '0090016800_27022023025218']
