dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P207414801
Min2DVol: 29.875199999999996 [m2]
Stack 0 with items: ['0090016800_08062023050187', '0090016800_08062023043547']
Stack 1 with items: ['0090016800_08062023043547', '0090016800_08062023043547']
Stack 2 with items: ['0090016800_08062023043547', '0090016800_08062023043547']
Stack 3 with items: ['0090016800_08062023043547', '0090016800_08062023043547']
Stack 4 with items: ['0090016800_08062023038506', '0090016800_08062023037093']
Stack 5 with items: ['0090016800_08062023037093', '0090016800_08062023037093']
Stack 6 with items: ['0090016800_08062023037093', '0090016800_08062023037093']
Stack 7 with items: ['0090016800_08062023021944', '0090016800_08062023018720']
Stack 8 with items: ['0090016800_08062023018398', '0090016800_08062023014822']
Stack 9 with items: ['0090016800_08062023014822', '0090016800_08062023014822']
Stack 10 with items: ['0090016800_08062023014822', '0090016800_08062023014822']
Stack 11 with items: ['0090016800_08062023014152', '0090016800_08062023013123']
Stack 12 with items: ['0090016800_08062023013123', '0090016800_08062023013123']
Stack 13 with items: ['0090016800_08062023013123', '0090016800_08062023012534']
Stack 14 with items: ['0090016800_08062023012534', '0090016800_08062023012534']
Stack 15 with items: ['0090016800_08062023012534']
Stack 16 with items: ['0090016800_08062023025651', '0090016800_08062023025651']
Stack 17 with items: ['0090016800_08062023029081', '0090016800_08062023038731']
Stack 18 with items: ['0090016800_08062023029081', '0090016800_08062023029081']
Stack 19 with items: ['0090016800_08062023038731', '0090016800_08062023029081']
Stack 20 with items: ['0090016800_08062023016255', '0090016800_08062023025651']
Stack 21 with items: ['0090016800_08062023029081', '0090016800_08062023029081']
Stack 22 with items: ['0090016800_08062023013847', '0090016800_08062023029081']
Stack 23 with items: ['0090016800_08062023016255', '0090016800_08062023016255']
Stack 24 with items: ['0090016800_08062023047695', '0090016800_08062023038731']
Stack 25 with items: ['0090016800_08062023025651', '0090016800_08062023025651']
Heuristic packed all stacks
