dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P100382105
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023016875', '0090038300_28022023004960', '0090038300_28022023016875']
Stack 1 with items: ['0090038300_28022023015954', '0090038300_28022023004708', '0090038300_28022023015954']
Stack 2 with items: ['0090038300_28022023015954', '0090038300_28022023004708', '0090038300_28022023015954']
Stack 3 with items: ['0090038300_28022023015224', '0090038300_28022023013705', '0090038300_28022023004708']
Stack 4 with items: ['0090038300_28022023013513', '0090038300_28022023011218', '0090038300_28022023004708']
Stack 5 with items: ['0090038300_28022023011218', '0090038300_28022023004708', '0090038300_28022023011218']
Stack 6 with items: ['0090038300_28022023007920', '0090038300_28022023006838']
Stack 7 with items: ['0090038300_28022023006838', '0090038300_28022023004078']
Stack 8 with items: ['0090038300_28022023004078', '0090038300_28022023004078']
Stack 9 with items: ['0090038300_28022023004078', '0090038300_28022023004078']
Stack 10 with items: ['0090038300_28022023004078', '0090038300_28022023001931']
Stack 11 with items: ['0090038300_28022023001620', '0090038300_28022023001620']
Stack 12 with items: ['0090038300_28022023001620', '0090038300_28022023001620']
Stack 13 with items: ['0090038300_28022023001620', '0090038300_28022023001620']
Stack 14 with items: ['0090038300_28022023001620', '0090038300_28022023001620']
Stack 15 with items: ['0090038300_28022023001620', '0090038300_28022023001620']
Heuristic packed all stacks
