dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P207447101
Min2DVol: 20.30658249999999 [m2]
Stack 0 with items: ['0090016800_08062023028782', '0090016800_08062023011120']
Stack 1 with items: ['0090016800_08062023023771', '0090016800_08062023023771']
Stack 2 with items: ['0090016800_08062023035384', '0090016800_08062023023771']
Stack 3 with items: ['0090016800_08062023023771', '0090016800_08062023023771']
Stack 4 with items: ['0090016800_08062023035384', '0090016800_08062023023771']
Stack 5 with items: ['0090016800_08062023023771', '0090016800_08062023035384']
Stack 6 with items: ['0090016800_08062023023771', '0090016800_08062023023771']
Stack 7 with items: ['0090016800_08062023023771', '0090016800_08062023023771']
Stack 8 with items: ['0090016800_08062023023771', '0090016800_08062023023771']
Stack 9 with items: ['0090016800_08062023023771', '0090016800_08062023023771']
Stack 10 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 11 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 12 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 13 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 14 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 15 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 16 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 17 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 18 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 19 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 20 with items: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 21 with items: ['0090016800_08062023036462', '0090016800_08062023036462']
Stack 22 with items: ['0090016800_08062023036462', '0090016800_08062023036462']
Stacks not packed:
Stack 15 missing: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 16 missing: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 17 missing: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 18 missing: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 19 missing: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 20 missing: ['0090016800_08062023047959', '0090016800_08062023047959']
Stack 21 missing: ['0090016800_08062023036462', '0090016800_08062023036462']
Stack 22 missing: ['0090016800_08062023036462', '0090016800_08062023036462']
