dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067052411
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_28022023006787', '0090017100_28022023006787', '0090017100_28022023006787']
Stack 1 with items: ['0090017100_28022023006787', '0090017100_28022023006787', '0090017100_28022023006787']
Stack 2 with items: ['0090017100_28022023006787', '0090017100_28022023006787', '0090017100_28022023006787']
Stack 3 with items: ['0090017100_28022023008310', '0090017100_28022023024197', '0090017100_28022023024197']
Stack 4 with items: ['0090017100_28022023027639', '0090017100_28022023027639']
Stack 5 with items: ['0090017100_28022023027639', '0090017100_28022023027639']
Stack 6 with items: ['0090017100_28022023027639', '0090017100_28022023027639']
Stack 7 with items: ['0090017100_28022023027639', '0090017100_28022023027639']
Stack 8 with items: ['0090017100_28022023027639', '0090017100_28022023027639']
Stack 9 with items: ['0090017100_28022023027639', '0090017100_28022023023643']
Stack 10 with items: ['0090017100_28022023023643', '0090017100_28022023023643']
Stack 11 with items: ['0090017100_28022023023643', '0090017100_28022023008232']
Stack 12 with items: ['0090017100_28022023008232', '0090017100_28022023008232']
Stack 13 with items: ['0090017100_28022023008232', '0090017100_28022023008232']
Stack 14 with items: ['0090017100_28022023008232', '0090017100_28022023008232']
Stack 15 with items: ['0090017100_28022023008232', '0090017100_28022023008232']
Heuristic packed all stacks
