dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P198056101
Min2DVol: 19.308359999999993 [m2]
Stack 0 with items: ['0090017100_14062023028657', '0090017100_14062023027773', '0090017100_14062023027773', '0090017100_14062023028657']
Stack 1 with items: ['0090017100_14062023028657', '0090017100_14062023027773', '0090017100_14062023027773', '0090017100_14062023028657']
Stack 2 with items: ['0090017100_14062023028657', '0090017100_14062023010537', '0090017100_14062023010537', '0090017100_14062023010537', '0090017100_14062023005802']
Stack 3 with items: ['0090017100_14062023010537', '0090017100_14062023005034', '0090017100_14062023005034', '0090017100_14062023005034', '0090017100_14062023005034', '0090017100_14062023010537']
Stack 4 with items: ['0090017100_14062023006660']
Stack 5 with items: ['0090017100_14062023003550', '0090017100_14062023003550', '0090017100_14062023003550', '0090017100_14062023003550', '0090017100_14062023003550']
Stack 6 with items: ['0090017100_14062023005746', '0090017100_14062023005746', '0090017100_14062023015492']
Stack 7 with items: ['0090017100_14062023015492', '0090017100_14062023015492', '0090017100_14062023015492']
Stack 8 with items: ['0090017100_14062023016537', '0090017100_14062023015492', '0090017100_14062023024849']
Stack 9 with items: ['0090017100_14062023015492', '0090017100_14062023015492', '0090017100_14062023015492']
Stack 10 with items: ['0090017100_14062023023478', '0090017100_14062023021453', '0090017100_14062023015492']
Stack 11 with items: ['0090017100_14062023024849', '0090017100_14062023024849', '0090017100_14062023024849']
Stack 12 with items: ['0090017100_14062023024849', '0090017100_14062023021453', '0090017100_14062023021453']
Stack 13 with items: ['0090017100_14062023005746', '0090017100_14062023015492', '0090017100_14062023015492']
Stack 14 with items: ['0090017100_14062023005746', '0090017100_14062023005746', '0090017100_14062023005746']
Stack 15 with items: ['0090017100_14062023015492', '0090017100_14062023015492', '0090017100_14062023021453']
Heuristic packed all stacks
