dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P199414505
Min2DVol: 26.727199999999996 [m2]
Stack 0 with items: ['0090016800_14062023042488', '0090016800_14062023039306', '0090016800_14062023042488']
Stack 1 with items: ['0090016800_14062023039306', '0090016800_14062023039306', '0090016800_14062023039306']
Stack 2 with items: ['0090016800_14062023039306', '0090016800_14062023039306', '0090016800_14062023039306']
Stack 3 with items: ['0090016800_14062023039306', '0090016800_14062023037957', '0090016800_14062023037957']
Stack 4 with items: ['0090016800_14062023037957', '0090016800_14062023033928', '0090016800_14062023037957']
Stack 5 with items: ['0090016800_14062023024518', '0090016800_14062023024277', '0090016800_14062023024518']
Stack 6 with items: ['0090016800_14062023024277', '0090016800_14062023024277', '0090016800_14062023024277']
Stack 7 with items: ['0090016800_14062023024277', '0090016800_14062023024277', '0090016800_14062023024277']
Stack 8 with items: ['0090016800_14062023006737', '0090016800_14062023006737', '0090016800_14062023006737']
Stack 9 with items: ['0090016800_14062023004288', '0090016800_14062023004288', '0090016800_14062023004288']
Stack 10 with items: ['0090016800_14062023004288', '0090016800_14062023004288', '0090016800_14062023004288']
Stack 11 with items: ['0090016800_14062023004288', '0090016800_14062023002795', '0090016800_14062023002795']
Stack 12 with items: ['0090016800_14062023002795', '0090016800_14062023002668', '0090016800_14062023002668']
Stack 13 with items: ['0090016800_14062023002668', '0090016800_14062023002668', '0090016800_14062023002668']
Stack 14 with items: ['0090016800_14062023025542', '0090016800_14062023028992', '0090016800_14062023028992']
Stack 15 with items: ['0090016800_14062023015466', '0090016800_14062023035318', '0090016800_14062023041692']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023039306', '0090016800_14062023039306', '0090016800_14062023039306']
Stack 2 missing: ['0090016800_14062023039306', '0090016800_14062023039306', '0090016800_14062023039306']
Stack 3 missing: ['0090016800_14062023039306', '0090016800_14062023037957', '0090016800_14062023037957']
Stack 4 missing: ['0090016800_14062023037957', '0090016800_14062023033928', '0090016800_14062023037957']
Stack 6 missing: ['0090016800_14062023024277', '0090016800_14062023024277', '0090016800_14062023024277']
Stack 7 missing: ['0090016800_14062023024277', '0090016800_14062023024277', '0090016800_14062023024277']
Stack 8 missing: ['0090016800_14062023006737', '0090016800_14062023006737', '0090016800_14062023006737']
Stack 14 missing: ['0090016800_14062023025542', '0090016800_14062023028992', '0090016800_14062023028992']
