dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P321154907
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017100_26102022016587', '0090017100_26102022016587', '0090017100_26102022016587']
Stack 1 with items: ['0090017100_26102022016587', '0090017100_26102022016587', '0090017100_26102022016587']
Stack 2 with items: ['0090017100_26102022016587', '0090017100_26102022016587', '0090017100_26102022016587']
Stack 3 with items: ['0090017100_26102022016587', '0090017100_26102022016587', '0090017100_26102022016587']
Stack 4 with items: ['0090017100_26102022016587', '0090017100_26102022016587', '0090017100_26102022016587']
Stack 5 with items: ['0090017100_26102022010361', '0090017100_26102022010361', '0090017100_26102022010361']
Stack 6 with items: ['0090017100_26102022010361', '0090017100_26102022010361', '0090017100_26102022010361']
Stack 7 with items: ['0090017100_26102022010361', '0090017100_26102022010361', '0090017100_26102022010361']
Stack 8 with items: ['0090017100_26102022010361', '0090017100_26102022010361', '0090017100_26102022010361']
Stack 9 with items: ['0090017100_26102022010361', '0090017100_26102022010361', '0090017100_26102022010361']
Stack 10 with items: ['0090017100_26102022010361', '0090017100_26102022010361', '0090017100_26102022010361']
Stack 11 with items: ['0090017100_26102022010361', '0090017100_26102022010361', '0090017100_26102022010361']
Stack 12 with items: ['0090017100_26102022010361', '0090017100_26102022006222', '0090017100_26102022006222']
Stack 13 with items: ['0090017100_26102022006222', '0090017100_26102022006222', '0090017100_26102022006222']
Stack 14 with items: ['0090017100_26102022006222', '0090017100_26102022006222', '0090017100_26102022006222']
Stack 15 with items: ['0090017100_26102022006222', '0090017100_26102022006222', '0090017100_26102022006222']
Stack 16 with items: ['0090017100_26102022006222', '0090017100_26102022006222', '0090017100_26102022006222']
Heuristic packed all stacks
