dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P104139001
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090016200_27022023034069', '0090016200_27022023033116', '0090016200_27022023033116']
Stack 1 with items: ['0090016200_27022023033116', '0090016200_27022023024664', '0090016200_27022023024664']
Stack 2 with items: ['0090016200_27022023024664', '0090016200_27022023024664', '0090016200_27022023024664']
Stack 3 with items: ['0090016200_27022023024664', '0090016200_27022023024664', '0090016200_27022023024664']
Stack 4 with items: ['0090016200_27022023024664', '0090016200_27022023024664', '0090016200_27022023024664']
Stack 5 with items: ['0090016200_27022023024664', '0090016200_27022023024664', '0090016200_27022023024664']
Stack 6 with items: ['0090016200_27022023024664', '0090016200_27022023015100', '0090016200_27022023015100']
Stack 7 with items: ['0090016200_27022023015100', '0090016200_27022023015100', '0090016200_27022023015100']
Stack 8 with items: ['0090016200_27022023014304', '0090016200_27022023014304', '0090016200_27022023014304']
Stack 9 with items: ['0090016200_27022023014304', '0090016200_27022023014304', '0090016200_27022023014304']
Stack 10 with items: ['0090016200_27022023013432', '0090016200_27022023012902', '0090016200_27022023013432']
Stack 11 with items: ['0090016200_27022023006693', '0090016200_27022023006693', '0090016200_27022023006693']
Stack 12 with items: ['0090016200_27022023006693', '0090016200_27022023005922', '0090016200_27022023003479']
Stack 13 with items: ['0090016200_27022023003479', '0090016200_27022023003479', '0090016200_27022023003479']
Stack 14 with items: ['0090016200_27022023003479', '0090016200_27022023003375', '0090016200_27022023003479']
Stack 15 with items: ['0090016200_27022023002248', '0090016200_27022023000240', '0090016200_27022023000240']
Stack 16 with items: ['0090016200_27022023036699', '0090016200_27022023036699', '0090016200_27022023038898']
Stack 17 with items: ['0090016200_27022023036699', '0090016200_27022023036699', '0090016200_27022023036699']
Stack 18 with items: ['0090016200_27022023015243', '0090016200_27022023038898', '0090016200_27022023038898']
Stack 19 with items: ['0090016200_27022023038898', '0090016200_27022023005950', '0090016200_27022023038898']
Stack 20 with items: ['0090016200_27022023015243', '0090016200_27022023015243', '0090016200_27022023015243']
Stack 21 with items: ['0090016200_27022023038898']
Heuristic packed all stacks
