dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P194161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023044485', '0090016900_14062023044485']
Stack 1 with items: ['0090016900_14062023044485', '0090016900_14062023044485']
Stack 2 with items: ['0090016900_14062023044485', '0090016900_14062023044485']
Stack 3 with items: ['0090016900_14062023044485', '0090016900_14062023037584']
Stack 4 with items: ['0090016900_14062023037584', '0090016900_14062023024188']
Stack 5 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 6 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 7 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 8 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 9 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 10 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 11 with items: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 12 with items: ['0090016900_14062023003671', '0090016900_14062023002333']
Stack 13 with items: ['0090016900_14062023002333', '0090016900_14062023002333']
Stack 14 with items: ['0090016900_14062023002333', '0090016900_14062023002333']
Stack 15 with items: ['0090016900_14062023002333']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 8 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 9 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 10 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 11 missing: ['0090016900_14062023003671', '0090016900_14062023003671']
Stack 12 missing: ['0090016900_14062023003671', '0090016900_14062023002333']
Stack 13 missing: ['0090016900_14062023002333', '0090016900_14062023002333']
Stack 14 missing: ['0090016900_14062023002333', '0090016900_14062023002333']
