dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P199436601
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016800_08062023046455', '0090016800_08062023046455']
Stack 1 with items: ['0090016800_08062023046455', '0090016800_08062023046455']
Stack 2 with items: ['0090016800_08062023046455', '0090016800_08062023046455']
Stack 3 with items: ['0090016800_08062023046455', '0090016800_08062023046455']
Stack 4 with items: ['0090016800_08062023046455', '0090016800_08062023046455']
Stack 5 with items: ['0090016800_08062023030946', '0090016800_08062023046455']
Stack 6 with items: ['0090016800_08062023030946', '0090016800_08062023030946']
Stack 7 with items: ['0090016800_08062023030946', '0090016800_08062023030946']
Stack 8 with items: ['0090016800_08062023030946', '0090016800_08062023030946']
Stack 9 with items: ['0090016800_08062023030946', '0090016800_08062023030946']
Stack 10 with items: ['0090016800_08062023030946', '0090016800_08062023030946']
Heuristic packed all stacks
