dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088338201
Min2DVol: 31.93806 [m2]
Stack 0 with items: ['0090017100_27022023027277', '0090017100_27022023012390', '0090017100_27022023027277']
Stack 1 with items: ['0090017100_27022023012390', '0090017100_27022023012390', '0090017100_27022023012390']
Stack 2 with items: ['0090017100_27022023012390', '0090017100_27022023012390', '0090017100_27022023012390']
Stack 3 with items: ['0090017100_27022023012390', '0090017100_27022023012390', '0090017100_27022023012390']
Stack 4 with items: ['0090017100_27022023012390', '0090017100_27022023012390', '0090017100_27022023012390']
Stack 5 with items: ['0090017100_27022023002459', '0090017100_27022023002459', '0090017100_27022023002459']
Stack 6 with items: ['0090017100_27022023002459', '0090017100_27022023002459', '0090017100_27022023002459']
Stack 7 with items: ['0090017100_27022023002459', '0090017100_27022023002459', '0090017100_27022023002459']
Stack 8 with items: ['0090017100_27022023002459', '0090017100_27022023002459', '0090017100_27022023002459']
Stack 9 with items: ['0090017100_27022023002459', '0090017100_27022023002459', '0090017100_27022023002459']
Stack 10 with items: ['0090017100_27022023003236', '0090017100_27022023003236', '0090017100_27022023003236']
Stack 11 with items: ['0090017100_27022023027288', '0090017100_27022023026510', '0090017100_27022023026510']
Stack 12 with items: ['0090017100_27022023026510', '0090017100_27022023026510', '0090017100_27022023027288']
Stack 13 with items: ['0090017100_27022023027288', '0090017100_27022023026510', '0090017100_27022023026510']
Stack 14 with items: ['0090017100_27022023003236', '0090017100_27022023003236', '0090017100_27022023026510']
Stack 15 with items: ['0090017100_27022023026510', '0090017100_27022023026510', '0090017100_27022023026510']
Stack 16 with items: ['0090017100_27022023007476', '0090017100_27022023007476', '0090017100_27022023035237']
Stack 17 with items: ['0090017100_27022023024149', '0090017100_27022023024149', '0090017100_27022023024149']
Stack 18 with items: ['0090017100_27022023028398', '0090017100_27022023024149', '0090017100_27022023024149']
Stack 19 with items: ['0090017100_27022023028398', '0090017100_27022023024149', '0090017100_27022023024149']
Stack 20 with items: ['0090017100_27022023024149', '0090017100_27022023024149', '0090017100_27022023024149']
Stack 21 with items: ['0090017100_27022023028398', '0090017100_27022023024149', '0090017100_27022023028398']
Stack 22 with items: ['0090017100_27022023024149', '0090017100_27022023024149', '0090017100_27022023028398']
Stacks not packed:
Stack 21 missing: ['0090017100_27022023028398', '0090017100_27022023024149', '0090017100_27022023028398']
