dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P184211001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023025385', '0090016200_14062023025385']
Stack 1 with items: ['0090016200_14062023002591', '0090016200_14062023023487']
Stack 2 with items: ['0090016200_14062023002591', '0090016200_14062023002591']
Stack 3 with items: ['0090016200_14062023025385', '0090016200_14062023023487']
Stack 4 with items: ['0090016200_14062023033376', '0090016200_14062023033376', '0090016200_14062023033376']
Stack 5 with items: ['0090016200_14062023033376', '0090016200_14062023033376', '0090016200_14062023033376']
Stack 6 with items: ['0090016200_14062023033376', '0090016200_14062023033376', '0090016200_14062023033376']
Stack 7 with items: ['0090016200_14062023033376', '0090016200_14062023033376', '0090016200_14062023033376']
Stack 8 with items: ['0090016200_14062023033376', '0090016200_14062023033376', '0090016200_14062023033376']
Stack 9 with items: ['0090016200_14062023033376', '0090016200_14062023033376', '0090016200_14062023033376']
Stack 10 with items: ['0090016200_14062023033376', '0090016200_14062023033376', '0090016200_14062023033376']
Stack 11 with items: ['0090016200_14062023033376', '0090016200_14062023033376', '0090016200_14062023033376']
Stack 12 with items: ['0090016200_14062023033376', '0090016200_14062023033376', '0090016200_14062023033376']
Stack 13 with items: ['0090016200_14062023033376', '0090016200_14062023033376', '0090016200_14062023033376']
Stack 14 with items: ['0090016200_14062023033376', '0090016200_14062023033376', '0090016200_14062023033376']
Stack 15 with items: ['0090016200_14062023033376', '0090016200_14062023033376', '0090016200_14062023033376']
Stack 16 with items: ['0090016200_14062023033376', '0090016200_14062023033376', '0090016200_14062023033376']
Stack 17 with items: ['0090016200_14062023033376', '0090016200_14062023033376', '0090016200_14062023033376']
Stack 18 with items: ['0090016200_14062023033376', '0090016200_14062023029591', '0090016200_14062023033376']
Stack 19 with items: ['0090016200_14062023029591', '0090016200_14062023029591', '0090016200_14062023029591']
Stack 20 with items: ['0090016200_14062023029591', '0090016200_14062023029591', '0090016200_14062023029591']
Stack 21 with items: ['0090016200_14062023029591', '0090016200_14062023029591', '0090016200_14062023029591']
Stack 22 with items: ['0090016200_14062023029591', '0090016200_14062023029591', '0090016200_14062023029591']
Stack 23 with items: ['0090016200_14062023029591', '0090016200_14062023024634', '0090016200_14062023023025']
Stack 24 with items: ['0090016200_14062023010347', '0090016200_14062023010347', '0090016200_14062023010347']
Stack 25 with items: ['0090016200_14062023010347', '0090016200_14062023010347', '0090016200_14062023010347']
Heuristic packed all stacks
