dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P227730403
Min2DVol: 35.280000000000015 [m2]
Stack 0 with items: ['0090018000_14062023012134', '0090018000_14062023012134', '0090018000_14062023012134']
Stack 1 with items: ['0090018000_14062023012134', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 2 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 3 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 4 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 5 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 6 with items: ['0090018000_14062023006992', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 7 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 8 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 9 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 10 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 11 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 12 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 13 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 14 with items: ['0090018000_14062023008118']
Stack 15 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 16 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 17 with items: ['0090018000_14062023013347', '0090018000_14062023013347', '0090018000_14062023013347']
Stack 18 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 19 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stack 20 with items: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
Stacks not packed:
Stack 20 missing: ['0090018000_14062023011328', '0090018000_14062023011328', '0090018000_14062023011328']
