dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P208278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042816', '0090017000_14062023023871', '0090017000_14062023023871']
Stack 1 with items: ['0090017000_14062023023712', '0090017000_14062023023712', '0090017000_14062023023712']
Stack 2 with items: ['0090017000_14062023023712', '0090017000_14062023023712', '0090017000_14062023023712']
Stack 3 with items: ['0090017000_14062023023712', '0090017000_14062023023712', '0090017000_14062023023712']
Stack 4 with items: ['0090017000_14062023023712', '0090017000_14062023023712', '0090017000_14062023023712']
Stack 5 with items: ['0090017000_14062023023712', '0090017000_14062023023712', '0090017000_14062023023712']
Stack 6 with items: ['0090017000_14062023023712', '0090017000_14062023023712', '0090017000_14062023023712']
Stack 7 with items: ['0090017000_14062023023712', '0090017000_14062023023712', '0090017000_14062023023712']
Stack 8 with items: ['0090017000_14062023023712', '0090017000_14062023023712', '0090017000_14062023023712']
Stack 9 with items: ['0090017000_14062023023712', '0090017000_14062023023712', '0090017000_14062023023712']
Stack 10 with items: ['0090017000_14062023023712', '0090017000_14062023023712', '0090017000_14062023023712']
Stack 11 with items: ['0090017000_14062023023712', '0090017000_14062023023712', '0090017000_14062023023712']
Stack 12 with items: ['0090017000_14062023023712', '0090017000_14062023023712', '0090017000_14062023023712']
Stack 13 with items: ['0090017000_14062023014195', '0090017000_14062023014195', '0090017000_14062023014195']
Stack 14 with items: ['0090017000_14062023014195', '0090017000_14062023010020', '0090017000_14062023008561']
Stack 15 with items: ['0090017000_14062023008561', '0090017000_14062023008561', '0090017000_14062023008561']
Stack 16 with items: ['0090017000_14062023008561', '0090017000_14062023008561', '0090017000_14062023008561']
Stack 17 with items: ['0090017000_14062023008561', '0090017000_14062023008561', '0090017000_14062023008561']
Stack 18 with items: ['0090017000_14062023008561', '0090017000_14062023005878', '0090017000_14062023008561']
Stack 19 with items: ['0090017000_14062023005878', '0090017000_14062023002955', '0090017000_14062023002955']
Stack 20 with items: ['0090017000_14062023002955', '0090017000_14062023002955', '0090017000_14062023002955']
Stack 21 with items: ['0090017000_14062023002955', '0090017000_14062023002955', '0090017000_14062023002955']
Stack 22 with items: ['0090017000_14062023002955', '0090017000_14062023002955', '0090017000_14062023002955']
Stack 23 with items: ['0090017000_14062023002955', '0090017000_14062023002955', '0090017000_14062023002955']
Stack 24 with items: ['0090017000_14062023002955', '0090017000_14062023002955', '0090017000_14062023002955']
Stack 25 with items: ['0090017000_14062023002955', '0090017000_14062023002955', '0090017000_14062023002955']
Heuristic packed all stacks
