dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P100708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_28022023013493', '0090018000_28022023013493']
Stack 1 with items: ['0090018000_28022023013493', '0090018000_28022023013493']
Stack 2 with items: ['0090018000_28022023013493', '0090018000_28022023013493']
Stack 3 with items: ['0090018000_28022023013493', '0090018000_28022023013493']
Stack 4 with items: ['0090018000_28022023013493', '0090018000_28022023013493']
Stack 5 with items: ['0090018000_28022023013493', '0090018000_28022023013493']
Stack 6 with items: ['0090018000_28022023013493', '0090018000_28022023013493']
Stack 7 with items: ['0090018000_28022023013493', '0090018000_28022023013493']
Stack 8 with items: ['0090018000_28022023013493', '0090018000_28022023013493']
Stack 9 with items: ['0090018000_28022023013493', '0090018000_28022023013222']
Stack 10 with items: ['0090018000_28022023013222', '0090018000_28022023013222']
Stack 11 with items: ['0090018000_28022023013222', '0090018000_28022023013222']
Stack 12 with items: ['0090018000_28022023013222', '0090018000_28022023011995']
Stack 13 with items: ['0090018000_28022023011995', '0090018000_28022023011995']
Stack 14 with items: ['0090018000_28022023011995', '0090018000_28022023011995']
Stack 15 with items: ['0090018000_28022023011995', '0090018000_28022023004786']
Stack 16 with items: ['0090018000_28022023004786', '0090018000_28022023004786']
Stack 17 with items: ['0090018000_28022023004786', '0090018000_28022023004786']
Stack 18 with items: ['0090018000_28022023004786', '0090018000_28022023004786']
Stack 19 with items: ['0090018000_28022023004786']
Heuristic packed all stacks
