dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067152901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023013742', '0090017100_27022023013742']
Stack 1 with items: ['0090017100_27022023008753', '0090017100_27022023008753']
Stack 2 with items: ['0090017100_27022023008753', '0090017100_27022023008753']
Stack 3 with items: ['0090017100_27022023008753', '0090017100_27022023008753']
Stack 4 with items: ['0090017100_27022023006143', '0090017100_27022023006143']
Stack 5 with items: ['0090017100_27022023006143', '0090017100_27022023006143']
Stack 6 with items: ['0090017100_27022023006143', '0090017100_27022023006143']
Stack 7 with items: ['0090017100_27022023006143', '0090017100_27022023006143']
Stack 8 with items: ['0090017100_27022023006143', '0090017100_27022023006143']
Stack 9 with items: ['0090017100_27022023006143', '0090017100_27022023006143']
Stack 10 with items: ['0090017100_27022023006143', '0090017100_27022023006143']
Stack 11 with items: ['0090017100_27022023006143', '0090017100_27022023006143']
Stacks not packed:
Stack 6 missing: ['0090017100_27022023006143', '0090017100_27022023006143']
Stack 7 missing: ['0090017100_27022023006143', '0090017100_27022023006143']
Stack 8 missing: ['0090017100_27022023006143', '0090017100_27022023006143']
Stack 9 missing: ['0090017100_27022023006143', '0090017100_27022023006143']
Stack 10 missing: ['0090017100_27022023006143', '0090017100_27022023006143']
Stack 11 missing: ['0090017100_27022023006143', '0090017100_27022023006143']
