dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P087632705
Min2DVol: 27.384 [m2]
Stack 0 with items: ['0091017200_27022023060360', '0091017200_27022023017142', '0091017200_27022023060360']
Stack 1 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 2 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 3 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 4 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 5 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 6 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 7 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 8 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 9 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Stack 10 with items: ['0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034', '0091017200_27022023048034']
Heuristic packed all stacks
