dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198069127
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023007723']
Stack 1 with items: ['0090016900_08062023007723']
Stack 2 with items: ['0090016900_08062023032911', '0090016900_08062023032911']
Stack 3 with items: ['0090016900_08062023032911', '0090016900_08062023032911']
Stack 4 with items: ['0090016900_08062023029385', '0090016900_08062023029385']
Stack 5 with items: ['0090016900_08062023029385', '0090016900_08062023029385']
Stack 6 with items: ['0090016900_08062023029385', '0090016900_08062023029385']
Stack 7 with items: ['0090016900_08062023029385', '0090016900_08062023029385']
Stack 8 with items: ['0090016900_08062023029385', '0090016900_08062023029385']
Stack 9 with items: ['0090016900_08062023029385', '0090016900_08062023029385']
Stack 10 with items: ['0090016900_08062023024481', '0090016900_08062023024481']
Stack 11 with items: ['0090016900_08062023024481', '0090016900_08062023024481']
Heuristic packed all stacks
