dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102215307
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_28022023031287', '0090016900_28022023031287', '0090016900_28022023031287']
Stack 1 with items: ['0090016900_28022023031287', '0090016900_28022023031287', '0090016900_28022023031287']
Stack 2 with items: ['0090016900_28022023031287', '0090016900_28022023031287', '0090016900_28022023031287']
Stack 3 with items: ['0090016900_28022023031287', '0090016900_28022023031287', '0090016900_28022023031287']
Stack 4 with items: ['0090016900_28022023031287', '0090016900_28022023031287', '0090016900_28022023031287']
Stack 5 with items: ['0090016900_28022023031287', '0090016900_28022023031287', '0090016900_28022023031287']
Stack 6 with items: ['0090016900_28022023031287', '0090016900_28022023031287', '0090016900_28022023031287']
Stack 7 with items: ['0090016900_28022023031287', '0090016900_28022023025724', '0090016900_28022023025724']
Stack 8 with items: ['0090016900_28022023022602', '0090016900_28022023022602', '0090016900_28022023022602']
Stack 9 with items: ['0090016900_28022023022602', '0090016900_28022023022602', '0090016900_28022023022602']
Stack 10 with items: ['0090016900_28022023022602', '0090016900_28022023022602', '0090016900_28022023022602']
Stack 11 with items: ['0090016900_28022023022602', '0090016900_28022023022602', '0090016900_28022023022602']
Stack 12 with items: ['0090016900_28022023022602', '0090016900_28022023022602', '0090016900_28022023022602']
Stack 13 with items: ['0090016900_28022023022602', '0090016900_28022023022602', '0090016900_28022023022602']
Stack 14 with items: ['0090016900_28022023022602', '0090016900_28022023022602', '0090016900_28022023022602']
Stack 15 with items: ['0090016900_28022023022602', '0090016900_28022023017039', '0090016900_28022023017039']
Stack 16 with items: ['0090016900_28022023017039', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 17 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 18 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 19 with items: ['0090016900_28022023014780', '0090016900_28022023014780', '0090016900_28022023014780']
Stack 20 with items: ['0090016900_28022023014780', '0090016900_28022023007287', '0090016900_28022023014780']
Stack 21 with items: ['0090016900_28022023007287', '0090016900_28022023007287']
Heuristic packed all stacks
