dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P189161151
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023027254', '0090016900_14062023020984']
Stack 1 with items: ['0090016900_14062023020984', '0090016900_14062023020984']
Stack 2 with items: ['0090016900_14062023020984', '0090016900_14062023020984']
Stack 3 with items: ['0090016900_14062023020984', '0090016900_14062023020984']
Stack 4 with items: ['0090016900_14062023020984', '0090016900_14062023020984']
Stack 5 with items: ['0090016900_14062023020984', '0090016900_14062023020984']
Stack 6 with items: ['0090016900_14062023018162', '0090016900_14062023013553']
Stack 7 with items: ['0090016900_14062023013553', '0090016900_14062023013553']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023027254', '0090016900_14062023020984']
Stack 7 missing: ['0090016900_14062023013553', '0090016900_14062023013553']
