dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P177041111
Min2DVol: 30.48 [m2]
Stack 0 with items: ['0090019100_08062023004482', '0090019100_08062023004482', '0090019100_08062023004482']
Stack 1 with items: ['0090019100_08062023004482', '0090019100_08062023004035', '0090019100_08062023004035']
Stack 2 with items: ['0090019100_08062023004035', '0090019100_08062023000732', '0090019100_08062023004035']
Stack 3 with items: ['0090019100_08062023000732', '0090019100_08062023000732', '0090019100_08062023000732']
Stack 4 with items: ['0090019100_08062023005543', '0090019100_08062023005543', '0090019100_08062023006305', '0090019100_08062023006305']
Stack 5 with items: ['0090019100_08062023007878', '0090019100_08062023007878']
Stack 6 with items: ['0090019100_08062023007389', '0090019100_08062023007389']
Stack 7 with items: ['0090019100_08062023007878', '0090019100_08062023007878']
Stack 8 with items: ['0090019100_08062023007878', '0090019100_08062023007878']
Stack 9 with items: ['0090019100_08062023007389', '0090019100_08062023007389']
Stack 10 with items: ['0090019100_08062023007389', '0090019100_08062023007389']
Stack 11 with items: ['0090019100_08062023007878', '0090019100_08062023007878']
Stack 12 with items: ['0090019100_08062023007389', '0090019100_08062023007878']
Stack 13 with items: ['0090019100_08062023007878', '0090019100_08062023007878']
Stack 14 with items: ['0090019100_08062023007389', '0090019100_08062023007389']
Stack 15 with items: ['0090019100_08062023007389', '0090019100_08062023007389']
Heuristic packed all stacks
