dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207259903
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023040993', '0090016900_14062023040396', '0090016900_14062023040396', '0090016900_14062023040993']
Stack 1 with items: ['0090016900_14062023023318', '0090016900_14062023023318', '0090016900_14062023023318', '0090016900_14062023023318']
Stack 2 with items: ['0090016900_14062023023318', '0090016900_14062023023318', '0090016900_14062023023318', '0090016900_14062023023318']
Stack 3 with items: ['0090016900_14062023023318', '0090016900_14062023022597', '0090016900_14062023022597', '0090016900_14062023023318']
Stack 4 with items: ['0090016900_14062023022597', '0090016900_14062023022597', '0090016900_14062023022597', '0090016900_14062023022597']
Stack 5 with items: ['0090016900_14062023022597', '0090016900_14062023022597', '0090016900_14062023022597', '0090016900_14062023022597']
Stack 6 with items: ['0090016900_14062023022597', '0090016900_14062023022597', '0090016900_14062023022597', '0090016900_14062023022597']
Stack 7 with items: ['0090016900_14062023022597', '0090016900_14062023022597', '0090016900_14062023022597', '0090016900_14062023022597']
Stack 8 with items: ['0090016900_14062023022597', '0090016900_14062023022597', '0090016900_14062023022597', '0090016900_14062023022597']
Stack 9 with items: ['0090016900_14062023022597', '0090016900_14062023022597', '0090016900_14062023022597', '0090016900_14062023022597']
Stack 10 with items: ['0090016900_14062023022597', '0090016900_14062023008934', '0090016900_14062023008934', '0090016900_14062023008934']
Heuristic packed all stacks
