dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P195522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_03072022018470', '0091017200_03072022018470']
Stack 1 with items: ['0091017200_03072022018470', '0091017200_03072022018470']
Stack 2 with items: ['0091017200_03072022018470', '0091017200_03072022018470']
Stack 3 with items: ['0091017200_03072022018470', '0091017200_03072022018470']
Stack 4 with items: ['0091017200_03072022018470', '0091017200_03072022018470']
Stack 5 with items: ['0091017200_03072022018470', '0091017200_03072022018470']
Stack 6 with items: ['0091017200_03072022018470', '0091017200_03072022018470']
Stack 7 with items: ['0091017200_03072022018470', '0091017200_03072022018470']
Stack 8 with items: ['0091017200_03072022018470', '0091017200_03072022018470']
Stack 9 with items: ['0091017200_03072022018470', '0091017200_03072022018470']
Heuristic packed all stacks
