dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P094636101
Min2DVol: 32.58059999999999 [m2]
Stack 0 with items: ['0091017700_27022023003915', '0091017700_27022023007608']
Stack 1 with items: ['0091017700_27022023003915', '0091017700_27022023003915']
Stack 2 with items: ['0091017700_27022023003915', '0091017700_27022023003915']
Stack 3 with items: ['0091017700_27022023003915', '0091017700_27022023003915']
Stack 4 with items: ['0091017700_27022023004953', '0091017700_27022023000742']
Stack 5 with items: ['0091017700_27022023000742', '0091017700_27022023000742']
Stack 6 with items: ['0091017700_27022023007223', '0091017700_27022023007223']
Stack 7 with items: ['0091017700_27022023007223', '0091017700_27022023007223']
Stack 8 with items: ['0091017700_27022023007223', '0091017700_27022023007223']
Stack 9 with items: ['0091017700_27022023007223', '0091017700_27022023007223']
Stack 10 with items: ['0091017700_27022023007223', '0091017700_27022023007223']
Stack 11 with items: ['0091017700_27022023007223', '0091017700_27022023007223']
Stack 12 with items: ['0091017700_27022023007223', '0091017700_27022023007223']
Stack 13 with items: ['0091017700_27022023001711', '0091017700_27022023001711']
Stack 14 with items: ['0091017700_27022023001711', '0091017700_27022023001711']
Stack 15 with items: ['0091017700_27022023001711', '0091017700_27022023001711']
Stack 16 with items: ['0091017700_27022023001711', '0091017700_27022023001711']
Stack 17 with items: ['0091017700_27022023001711', '0091017700_27022023001711']
Stack 18 with items: ['0091017700_27022023001711', '0091017700_27022023001711']
Stack 19 with items: ['0091017700_27022023001711', '0091017700_27022023001711']
Stack 20 with items: ['0091017700_27022023001406', '0091017700_27022023001406']
Stack 21 with items: ['0091017700_27022023000810', '0091017700_27022023000810']
Stack 22 with items: ['0091017700_27022023000810']
Stack 23 with items: ['0091017700_27022023002020', '0091017700_27022023002463']
Stack 24 with items: ['0091017700_27022023004548', '0091017700_27022023002463']
Stack 25 with items: ['0091017700_27022023003978', '0091017700_27022023005958']
Stack 26 with items: ['0091017700_27022023005806', '0091017700_27022023005806']
Stacks not packed:
Stack 26 missing: ['0091017700_27022023005806', '0091017700_27022023005806']
