dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187161605
Min2DVol: 30.397320000000008 [m2]
Stack 0 with items: ['0090016900_08062023017051', '0090016900_08062023013268']
Stack 1 with items: ['0090016900_08062023012534', '0090016900_08062023012534']
Stack 2 with items: ['0090016900_08062023041064']
Stack 3 with items: ['0090016900_08062023040079', '0090016900_08062023040079', '0090016900_08062023040079']
Stack 4 with items: ['0090016900_08062023040079', '0090016900_08062023040079', '0090016900_08062023040079']
Stack 5 with items: ['0090016900_08062023040079', '0090016900_08062023040079', '0090016900_08062023040079']
Stack 6 with items: ['0090016900_08062023040079', '0090016900_08062023040079', '0090016900_08062023040079']
Stack 7 with items: ['0090016900_08062023040079', '0090016900_08062023040079', '0090016900_08062023040079']
Stack 8 with items: ['0090016900_08062023040079', '0090016900_08062023040079', '0090016900_08062023040079']
Stack 9 with items: ['0090016900_08062023040079', '0090016900_08062023040079', '0090016900_08062023040079']
Stack 10 with items: ['0090016900_08062023040079', '0090016900_08062023040079', '0090016900_08062023040079']
Stack 11 with items: ['0090016900_08062023040079', '0090016900_08062023040079', '0090016900_08062023040079']
Stack 12 with items: ['0090016900_08062023040079', '0090016900_08062023040079', '0090016900_08062023040079']
Stack 13 with items: ['0090016900_08062023040079', '0090016900_08062023040079', '0090016900_08062023040079']
Stack 14 with items: ['0090016900_08062023040079', '0090016900_08062023040079', '0090016900_08062023040079']
Stack 15 with items: ['0090016900_08062023016011', '0090016900_08062023040079', '0090016900_08062023040079']
Stack 16 with items: ['0090016900_08062023016011', '0090016900_08062023016011', '0090016900_08062023016011']
Stack 17 with items: ['0090016900_08062023016011', '0090016900_08062023016011', '0090016900_08062023016011']
Stack 18 with items: ['0090016900_08062023016011', '0090016900_08062023016011', '0090016900_08062023016011']
Stack 19 with items: ['0090016900_08062023016011', '0090016900_08062023016011', '0090016900_08062023016011']
Stack 20 with items: ['0090016900_08062023016011', '0090016900_08062023016011', '0090016900_08062023016011']
Stack 21 with items: ['0090016900_08062023016011', '0090016900_08062023016011', '0090016900_08062023016011']
Stack 22 with items: ['0090016900_08062023016011', '0090016900_08062023016011', '0090016900_08062023016011']
Stack 23 with items: ['0090016900_08062023016011', '0090016900_08062023016011', '0090016900_08062023016011']
Stack 24 with items: ['0090016900_08062023016011', '0090016900_08062023016011', '0090016900_08062023016011']
Heuristic packed all stacks
