dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087065201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023017906', '0090016900_28022023017906', '0090016900_28022023017906']
Stack 1 with items: ['0090016900_28022023014640', '0090016900_28022023014640', '0090016900_28022023014640']
Stack 2 with items: ['0090016900_28022023014640', '0090016900_28022023014640', '0090016900_28022023014640']
Stack 3 with items: ['0090016900_28022023014640', '0090016900_28022023014640', '0090016900_28022023014640']
Stack 4 with items: ['0090016900_28022023014640', '0090016900_28022023014640', '0090016900_28022023014640']
Stack 5 with items: ['0090016900_28022023014640', '0090016900_28022023014640', '0090016900_28022023014640']
Stack 6 with items: ['0090016900_28022023014640', '0090016900_28022023014640', '0090016900_28022023014640']
Stack 7 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 8 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 9 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 10 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 11 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 12 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 13 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 14 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 15 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 16 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 17 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 18 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 19 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 20 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 21 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 22 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 23 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 24 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Stack 25 with items: ['0090016900_28022023013795', '0090016900_28022023013795', '0090016900_28022023013795']
Heuristic packed all stacks
