dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P200221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023021491', '0090016200_08062023021491']
Stack 1 with items: ['0090016200_08062023021491', '0090016200_08062023021491']
Stack 2 with items: ['0090016200_08062023021491', '0090016200_08062023021491']
Stack 3 with items: ['0090016200_08062023021491', '0090016200_08062023021491']
Stack 4 with items: ['0090016200_08062023020534', '0090016200_08062023020534']
Stack 5 with items: ['0090016200_08062023020534', '0090016200_08062023015342']
Stack 6 with items: ['0090016200_08062023015342', '0090016200_08062023015342']
Stack 7 with items: ['0090016200_08062023015342', '0090016200_08062023015266']
Stack 8 with items: ['0090016200_08062023015266', '0090016200_08062023015266']
Stack 9 with items: ['0090016200_08062023015266', '0090016200_08062023015266']
Stack 10 with items: ['0090016200_08062023015266', '0090016200_08062023015266']
Stack 11 with items: ['0090016200_08062023015266', '0090016200_08062023015266']
Stack 12 with items: ['0090016200_08062023015266', '0090016200_08062023015266']
Stack 13 with items: ['0090016200_08062023014030', '0090016200_08062023014030']
Stack 14 with items: ['0090016200_08062023011889', '0090016200_08062023011889']
Stack 15 with items: ['0090016200_08062023011535', '0090016200_08062023011535']
Stack 16 with items: ['0090016200_08062023011535', '0090016200_08062023007164']
Stack 17 with items: ['0090016200_08062023006858', '0090016200_08062023006858']
Stack 18 with items: ['0090016200_08062023006858', '0090016200_08062023006858']
Stack 19 with items: ['0090016200_08062023006858', '0090016200_08062023006858']
Stack 20 with items: ['0090016200_08062023006858', '0090016200_08062023006858']
Stack 21 with items: ['0090016200_08062023006858', '0090016200_08062023006858']
Stack 22 with items: ['0090016200_08062023006858', '0090016200_08062023003701']
Stack 23 with items: ['0090016200_08062023003701', '0090016200_08062023003701']
Stack 24 with items: ['0090016200_08062023003701', '0090016200_08062023002068']
Stack 25 with items: ['0090016200_08062023002068', '0090016200_08062023002068']
Heuristic packed all stacks
