dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P073229003
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 1 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 2 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 3 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 4 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 5 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 6 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 7 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 8 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 9 with items: ['0090019100_28022023019517', '0090019100_28022023019517']
Stack 10 with items: ['0090019100_28022023019517', '0090019100_28022023010634']
Stack 11 with items: ['0090019100_28022023010533', '0090019100_28022023010533']
Heuristic packed all stacks
