dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P062730401
Min2DVol: 38.4 [m2]
Stack 0 with items: ['0090018000_27022023014450', '0090018000_27022023014450', '0090018000_27022023014450']
Stack 1 with items: ['0090018000_27022023014450', '0090018000_27022023014450', '0090018000_27022023014450']
Stack 2 with items: ['0090018000_27022023014450', '0090018000_27022023014450', '0090018000_27022023014450']
Stack 3 with items: ['0090018000_27022023012765', '0090018000_27022023012765', '0090018000_27022023012765']
Stack 4 with items: ['0090018000_27022023012765', '0090018000_27022023012765', '0090018000_27022023012765']
Stack 5 with items: ['0090018000_27022023012765', '0090018000_27022023012765', '0090018000_27022023012765']
Stack 6 with items: ['0090018000_27022023012765', '0090018000_27022023012765', '0090018000_27022023012765']
Stack 7 with items: ['0090018000_27022023012765', '0090018000_27022023010737', '0090018000_27022023010737']
Stack 8 with items: ['0090018000_27022023010737', '0090018000_27022023010737', '0090018000_27022023010737']
Stack 9 with items: ['0090018000_27022023008966', '0090018000_27022023008966', '0090018000_27022023008966']
Stack 10 with items: ['0090018000_27022023008966', '0090018000_27022023008966', '0090018000_27022023008966']
Stack 11 with items: ['0090018000_27022023008966', '0090018000_27022023008966', '0090018000_27022023008966']
Stack 12 with items: ['0090018000_27022023008766', '0090018000_27022023008766', '0090018000_27022023008766']
Stack 13 with items: ['0090018000_27022023008766', '0090018000_27022023008574', '0090018000_27022023008766']
Stack 14 with items: ['0090018000_27022023008574', '0090018000_27022023008574', '0090018000_27022023008574']
Stack 15 with items: ['0090018000_27022023008574', '0090018000_27022023008574', '0090018000_27022023008574']
Stack 16 with items: ['0090018000_27022023008574', '0090018000_27022023008574', '0090018000_27022023008574']
Stack 17 with items: ['0090018000_27022023008574', '0090018000_27022023008574', '0090018000_27022023008574']
Stack 18 with items: ['0090018000_27022023003384', '0090018000_27022023003384', '0090018000_27022023003384']
Stack 19 with items: ['0090018000_27022023003384', '0090018000_27022023000321', '0090018000_27022023003384']
Stack 20 with items: ['0090018000_27022023000321', '0090018000_27022023000321', '0090018000_27022023000321']
Stack 21 with items: ['0090018000_27022023000321', '0090018000_27022023000321', '0090018000_27022023000321']
Stack 22 with items: ['0090018000_27022023001126', '0090018000_27022023007115']
Stack 23 with items: ['0090018000_27022023010090', '0090018000_27022023004980', '0090018000_27022023004980', '0090018000_27022023004980']
Stack 24 with items: ['0090018000_27022023009615', '0090018000_27022023009615', '0090018000_27022023009615']
Stack 25 with items: ['0090018000_27022023013475', '0090018000_27022023013475', '0090018000_27022023013475']
Stack 26 with items: ['0090018000_27022023013368', '0090018000_27022023013368', '0090018000_27022023013368']
Stack 27 with items: ['0090018000_27022023013368', '0090018000_27022023013368', '0090018000_27022023013368']
Stack 28 with items: ['0090018000_27022023003297', '0090018000_27022023003297', '0090018000_27022023013368']
Stacks not packed:
Stack 19 missing: ['0090018000_27022023003384', '0090018000_27022023000321', '0090018000_27022023003384']
Stack 20 missing: ['0090018000_27022023000321', '0090018000_27022023000321', '0090018000_27022023000321']
Stack 21 missing: ['0090018000_27022023000321', '0090018000_27022023000321', '0090018000_27022023000321']
