dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P179061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023006465', '0090016900_14062023028444', '0090016900_14062023028444']
Stack 1 with items: ['0090016900_14062023012857', '0090016900_14062023012857', '0090016900_14062023012857']
Stack 2 with items: ['0090016900_14062023041033', '0090016900_14062023041033']
Stack 3 with items: ['0090016900_14062023040712', '0090016900_14062023040712']
Stack 4 with items: ['0090016900_14062023040712', '0090016900_14062023040712']
Stack 5 with items: ['0090016900_14062023023643', '0090016900_14062023023643']
Stack 6 with items: ['0090016900_14062023023643', '0090016900_14062023023643']
Stack 7 with items: ['0090016900_14062023020372', '0090016900_14062023020372']
Stack 8 with items: ['0090016900_14062023020372', '0090016900_14062023020372']
Stack 9 with items: ['0090016900_14062023020372', '0090016900_14062023020372']
Stack 10 with items: ['0090016900_14062023020372', '0090016900_14062023020372']
Stack 11 with items: ['0090016900_14062023020372', '0090016900_14062023020372']
Heuristic packed all stacks
