dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P193224203
Min2DVol: 30.601499999999984 [m2]
Stack 0 with items: ['0090017100_14062023029384', '0090017100_14062023028183']
Stack 1 with items: ['0090017100_14062023028183', '0090017100_14062023028183']
Stack 2 with items: ['0090017100_14062023028183', '0090017100_14062023028183']
Stack 3 with items: ['0090017100_14062023028183', '0090017100_14062023028183']
Stack 4 with items: ['0090017100_14062023028183', '0090017100_14062023028183']
Stack 5 with items: ['0090017100_14062023028075', '0090017100_14062023028075']
Stack 6 with items: ['0090017100_14062023028075', '0090017100_14062023028075']
Stack 7 with items: ['0090017100_14062023025634', '0090017100_14062023025634']
Stack 8 with items: ['0090017100_14062023025307', '0090017100_14062023025307']
Stack 9 with items: ['0090017100_14062023025307', '0090017100_14062023021001']
Stack 10 with items: ['0090017100_14062023021001', '0090017100_14062023021001']
Stack 11 with items: ['0090017100_14062023021001', '0090017100_14062023007127']
Stack 12 with items: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 13 with items: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 14 with items: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 15 with items: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 16 with items: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 17 with items: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 18 with items: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 19 with items: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 20 with items: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 21 with items: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 22 with items: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 23 with items: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 24 with items: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 25 with items: ['0090017100_14062023003579', '0090017100_14062023003052']
Stack 26 with items: ['0090017100_14062023003052']
Stack 27 with items: ['0090017100_14062023004094']
Stack 28 with items: ['0090017100_14062023004890', '0090017100_14062023004890']
Stacks not packed:
Stack 13 missing: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 14 missing: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 15 missing: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 16 missing: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 17 missing: ['0090017100_14062023007127', '0090017100_14062023007127']
Stack 18 missing: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 19 missing: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 20 missing: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 21 missing: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 22 missing: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 23 missing: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 24 missing: ['0090017100_14062023003579', '0090017100_14062023003579']
Stack 25 missing: ['0090017100_14062023003579', '0090017100_14062023003052']
Stack 27 missing: ['0090017100_14062023004094']
Stack 28 missing: ['0090017100_14062023004890', '0090017100_14062023004890']
