dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P072400107
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_27022023026797', '0090016800_27022023026797', '0090016800_27022023026797']
Stack 1 with items: ['0090016800_27022023026797', '0090016800_27022023026797', '0090016800_27022023026797']
Stack 2 with items: ['0090016800_27022023026797', '0090016800_27022023026797', '0090016800_27022023026797']
Stack 3 with items: ['0090016800_27022023026797', '0090016800_27022023025091', '0090016800_27022023026797']
Stack 4 with items: ['0090016800_27022023025091', '0090016800_27022023018675', '0090016800_27022023018675']
Stack 5 with items: ['0090016800_27022023018675', '0090016800_27022023018675', '0090016800_27022023018675']
Stack 6 with items: ['0090016800_27022023018675', '0090016800_27022023018675', '0090016800_27022023018675']
Stack 7 with items: ['0090016800_27022023018675', '0090016800_27022023018675', '0090016800_27022023018675']
Stack 8 with items: ['0090016800_27022023018675', '0090016800_27022023018675', '0090016800_27022023018675']
Stack 9 with items: ['0090016800_27022023018675', '0090016800_27022023018675', '0090016800_27022023018675']
Stack 10 with items: ['0090016800_27022023018675', '0090016800_27022023018675', '0090016800_27022023018675']
Stack 11 with items: ['0090016800_27022023018675', '0090016800_27022023018675', '0090016800_27022023018675']
Stack 12 with items: ['0090016800_27022023018675', '0090016800_27022023018675', '0090016800_27022023018675']
Stack 13 with items: ['0090016800_27022023018675', '0090016800_27022023018675', '0090016800_27022023018675']
Stack 14 with items: ['0090016800_27022023018675', '0090016800_27022023015166', '0090016800_27022023018675']
Stack 15 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 16 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 17 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 18 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 19 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 20 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 21 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 22 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 23 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 24 with items: ['0090016800_27022023013995', '0090016800_27022023013995', '0090016800_27022023013995']
Stack 25 with items: ['0090016800_27022023017793', '0090016800_27022023017793', '0090016800_27022023017793']
Heuristic packed all stacks
