dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P171422513
Min2DVol: 28.971200000000007 [m2]
Stack 0 with items: ['0090017000_08062023012874', '0090017000_08062023012874', '0090017000_08062023012874']
Stack 1 with items: ['0090017000_08062023002478', '0090017000_08062023010096', '0090017000_08062023012874']
Stack 2 with items: ['0090017000_08062023035874', '0090017000_08062023034643', '0090017000_08062023034643']
Stack 3 with items: ['0090017000_08062023034643', '0090017000_08062023034643', '0090017000_08062023034643']
Stack 4 with items: ['0090017000_08062023034643', '0090017000_08062023034643', '0090017000_08062023034643']
Stack 5 with items: ['0090017000_08062023034643', '0090017000_08062023034643', '0090017000_08062023034643']
Stack 6 with items: ['0090017000_08062023034643', '0090017000_08062023031306', '0090017000_08062023034643']
Stack 7 with items: ['0090017000_08062023032624', '0090017000_08062023030777', '0090017000_08062023022391']
Stack 8 with items: ['0090017000_08062023022391', '0090017000_08062023008327', '0090017000_08062023022391']
Stack 9 with items: ['0090017000_08062023006739', '0090017000_08062023006739', '0090017000_08062023006739']
Stack 10 with items: ['0090017000_08062023006739', '0090017000_08062023006739', '0090017000_08062023006739']
Stack 11 with items: ['0090017000_08062023006739', '0090017000_08062023006739', '0090017000_08062023006739']
Stack 12 with items: ['0090017000_08062023007009', '0090017000_08062023007009', '0090017000_08062023007009']
Stack 13 with items: ['0090017000_08062023035885', '0090017000_08062023007009', '0090017000_08062023007009']
Stack 14 with items: ['0090017000_08062023010614', '0090017000_08062023010614', '0090017000_08062023010614']
Heuristic packed all stacks
