dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095055615
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028365', '0090017100_28022023028365', '0090017100_28022023028365']
Stack 1 with items: ['0090017100_28022023028365', '0090017100_28022023028365', '0090017100_28022023028365']
Stack 2 with items: ['0090017100_28022023028365', '0090017100_28022023028365', '0090017100_28022023028365']
Stack 3 with items: ['0090017100_28022023028365', '0090017100_28022023028365', '0090017100_28022023028365']
Stack 4 with items: ['0090017100_28022023028365', '0090017100_28022023028365', '0090017100_28022023028365']
Stack 5 with items: ['0090017100_28022023028365', '0090017100_28022023028365', '0090017100_28022023028365']
Stack 6 with items: ['0090017100_28022023028365', '0090017100_28022023028365', '0090017100_28022023028365']
Stack 7 with items: ['0090017100_28022023028365', '0090017100_28022023028365', '0090017100_28022023028365']
Stack 8 with items: ['0090017100_28022023028365', '0090017100_28022023028365', '0090017100_28022023028365']
Stack 9 with items: ['0090017100_28022023028365', '0090017100_28022023028365', '0090017100_28022023028365']
Stack 10 with items: ['0090017100_28022023028365', '0090017100_28022023028365', '0090017100_28022023028365']
Stack 11 with items: ['0090017100_28022023028365', '0090017100_28022023028365', '0090017100_28022023028365']
Stack 12 with items: ['0090017100_28022023028365', '0090017100_28022023028365', '0090017100_28022023028365']
Stack 13 with items: ['0090017100_28022023028365', '0090017100_28022023028365', '0090017100_28022023028365']
Stack 14 with items: ['0090017100_28022023009413', '0090017100_28022023009413', '0090017100_28022023009413']
Stack 15 with items: ['0090017100_28022023009413', '0090017100_28022023009413', '0090017100_28022023009413']
Stack 16 with items: ['0090017100_28022023009413', '0090017100_28022023009413', '0090017100_28022023009413']
Stack 17 with items: ['0090017100_28022023009413', '0090017100_28022023009413', '0090017100_28022023009413']
Stack 18 with items: ['0090017100_28022023009413', '0090017100_28022023009413', '0090017100_28022023009413']
Stack 19 with items: ['0090017100_28022023009413', '0090017100_28022023009413', '0090017100_28022023009413']
Stack 20 with items: ['0090017100_28022023009413', '0090017100_28022023009413', '0090017100_28022023009413']
Stack 21 with items: ['0090017100_28022023009413', '0090017100_28022023009413', '0090017100_28022023009413']
Stack 22 with items: ['0090017100_28022023009413', '0090017100_28022023009413', '0090017100_28022023009413']
Heuristic packed all stacks
