dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P180770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023014162', '0090018000_14062023014162', '0090018000_14062023014162']
Stack 1 with items: ['0090018000_14062023014162', '0090018000_14062023014162', '0090018000_14062023014162']
Stack 2 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 3 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 4 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 5 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 6 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 7 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 8 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 9 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 10 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 11 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 12 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 13 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 14 with items: ['0090018000_14062023013611', '0090018000_14062023013611', '0090018000_14062023013611']
Stack 15 with items: ['0090018000_14062023011202', '0090018000_14062023011202', '0090018000_14062023011202']
Stack 16 with items: ['0090018000_14062023011202', '0090018000_14062023011109', '0090018000_14062023011109']
Stack 17 with items: ['0090018000_14062023011109', '0090018000_14062023009191', '0090018000_14062023011109']
Stack 18 with items: ['0090018000_14062023009191', '0090018000_14062023009191', '0090018000_14062023009191']
Stack 19 with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 20 with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 21 with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 22 with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 23 with items: ['0090018000_14062023008136', '0090018000_14062023003431', '0090018000_14062023003431']
Stack 24 with items: ['0090018000_14062023003431', '0090018000_14062023002048', '0090018000_14062023002048']
Stack 25 with items: ['0090018000_14062023001702', '0090018000_14062023001702', '0090018000_14062023001702']
Stack 26 with items: ['0090018000_14062023001702', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 27 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 28 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 29 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 30 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stacks not packed:
Stack 18 missing: ['0090018000_14062023009191', '0090018000_14062023009191', '0090018000_14062023009191']
Stack 23 missing: ['0090018000_14062023008136', '0090018000_14062023003431', '0090018000_14062023003431']
Stack 24 missing: ['0090018000_14062023003431', '0090018000_14062023002048', '0090018000_14062023002048']
