dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207065915
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0090016900_14062023044100', '0090016900_14062023044100', '0090016900_14062023044100']
Stack 1 with items: ['0090016900_14062023044100', '0090016900_14062023038556', '0090016900_14062023044100']
Stack 2 with items: ['0090016900_14062023038556', '0090016900_14062023038556', '0090016900_14062023038556']
Stack 3 with items: ['0090016900_14062023038556', '0090016900_14062023038556', '0090016900_14062023038556']
Stack 4 with items: ['0090016900_14062023038556', '0090016900_14062023032252', '0090016900_14062023038556']
Stack 5 with items: ['0090016900_14062023032252', '0090016900_14062023032252', '0090016900_14062023032252']
Stack 6 with items: ['0090016900_14062023032252', '0090016900_14062023031279', '0090016900_14062023032252']
Stack 7 with items: ['0090016900_14062023029943', '0090016900_14062023027786', '0090016900_14062023027786']
Stack 8 with items: ['0090016900_14062023027786', '0090016900_14062023027786', '0090016900_14062023027786']
Stack 9 with items: ['0090016900_14062023027786', '0090016900_14062023027786', '0090016900_14062023027786']
Stack 10 with items: ['0090016900_14062023027786', '0090016900_14062023023549', '0090016900_14062023027786']
Stack 11 with items: ['0090016900_14062023023154', '0090016900_14062023018334', '0090016900_14062023017434']
Stack 12 with items: ['0090016900_14062023017434', '0090016900_14062023017256', '0090016900_14062023017256']
Stack 13 with items: ['0090016900_14062023017256', '0090016900_14062023013909', '0090016900_14062023017256']
Stack 14 with items: ['0090016900_14062023014193', '0090016900_14062023014193', '0090016900_14062023014193']
Stack 15 with items: ['0090016900_14062023037868', '0090016900_14062023037868', '0090016900_14062023037868']
Stack 16 with items: ['0090016900_14062023014193', '0090016900_14062023014193', '0090016900_14062023014193']
Heuristic packed all stacks
