dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P103730403
Min2DVol: 32.64000000000001 [m2]
Stack 0 with items: ['0090018000_28022023014320', '0090018000_28022023010530', '0090018000_28022023010530']
Stack 1 with items: ['0090018000_28022023010530', '0090018000_28022023010530', '0090018000_28022023010530']
Stack 2 with items: ['0090018000_28022023010530', '0090018000_28022023006677', '0090018000_28022023010530']
Stack 3 with items: ['0090018000_28022023006677', '0090018000_28022023006677', '0090018000_28022023006677']
Stack 4 with items: ['0090018000_28022023006677', '0090018000_28022023006677', '0090018000_28022023006677']
Stack 5 with items: ['0090018000_28022023006677', '0090018000_28022023006677', '0090018000_28022023006677']
Stack 6 with items: ['0090018000_28022023006677', '0090018000_28022023006101', '0090018000_28022023006677']
Stack 7 with items: ['0090018000_28022023005916', '0090018000_28022023004843', '0090018000_28022023004843']
Stack 8 with items: ['0090018000_28022023004843', '0090018000_28022023004843', '0090018000_28022023004843']
Stack 9 with items: ['0090018000_28022023004843', '0090018000_28022023004285', '0090018000_28022023004843']
Stack 10 with items: ['0090018000_28022023004285', '0090018000_28022023004285', '0090018000_28022023004285']
Stack 11 with items: ['0090018000_28022023004285', '0090018000_28022023004285', '0090018000_28022023004285']
Stack 12 with items: ['0090018000_28022023004285', '0090018000_28022023004285', '0090018000_28022023004285']
Stack 13 with items: ['0090018000_28022023004285', '0090018000_28022023000802', '0090018000_28022023004285']
Stack 14 with items: ['0090018000_28022023000802', '0090018000_28022023000802', '0090018000_28022023000802']
Stack 15 with items: ['0090018000_28022023000802']
Stack 16 with items: ['0090018000_28022023011003', '0090018000_28022023011003', '0090018000_28022023011003']
Stack 17 with items: ['0090018000_28022023011003', '0090018000_28022023011003', '0090018000_28022023011003']
Stack 18 with items: ['0090018000_28022023011003', '0090018000_28022023003162', '0090018000_28022023003162']
Stack 19 with items: ['0090018000_28022023011003', '0090018000_28022023011003', '0090018000_28022023011003']
Stack 20 with items: ['0090018000_28022023011003', '0090018000_28022023011003', '0090018000_28022023011003']
Stack 21 with items: ['0090018000_28022023011003', '0090018000_28022023011003', '0090018000_28022023011003']
Stack 22 with items: ['0090018000_28022023011003', '0090018000_28022023011003', '0090018000_28022023011003']
Heuristic packed all stacks
