dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P081051405
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_28022023013559', '0090017100_28022023010376']
Stack 1 with items: ['0090017100_28022023010376', '0090017100_28022023010376']
Stack 2 with items: ['0090017100_28022023010376', '0090017100_28022023010376']
Stack 3 with items: ['0090017100_28022023010376', '0090017100_28022023010376']
Stack 4 with items: ['0090017100_28022023010376', '0090017100_28022023009580']
Stack 5 with items: ['0090017100_28022023009580', '0090017100_28022023009580']
Stack 6 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 7 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 8 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 9 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 10 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 11 with items: ['0090017100_28022023006472', '0090017100_28022023006472']
Stack 12 with items: ['0090017100_28022023023026', '0090017100_28022023010945']
Stack 13 with items: ['0090017100_28022023014674', '0090017100_28022023010945']
Stack 14 with items: ['0090017100_28022023024368', '0090017100_28022023021482']
Heuristic packed all stacks
