dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P207056111
Min2DVol: 34.97761499999999 [m2]
Stack 0 with items: ['0090017100_08062023027366', '0090017100_08062023003828', '0090017100_08062023028681']
Stack 1 with items: ['0090017100_08062023028681', '0090017100_08062023005873', '0090017100_08062023029010']
Stack 2 with items: ['0090017100_08062023013794', '0090017100_08062023002388', '0090017100_08062023002388']
Stack 3 with items: ['0090017100_08062023015576', '0090017100_08062023014760', '0090017100_08062023013783']
Stack 4 with items: ['0090017100_08062023028681', '0090017100_08062023019860']
Stack 5 with items: ['0090017100_08062023027934', '0090017100_08062023027934', '0090017100_08062023027934']
Stack 6 with items: ['0090017100_08062023027934', '0090017100_08062023027934', '0090017100_08062023027934']
Stack 7 with items: ['0090017100_08062023027934', '0090017100_08062023027145', '0090017100_08062023027934']
Stack 8 with items: ['0090017100_08062023027145', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 9 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 10 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 11 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 12 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 13 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 14 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 15 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 16 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 17 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 18 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 19 with items: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 20 with items: ['0090017100_08062023024704', '0090017100_08062023019892', '0090017100_08062023024704']
Stack 21 with items: ['0090017100_08062023019892', '0090017100_08062023019892', '0090017100_08062023019892']
Stack 22 with items: ['0090017100_08062023019892', '0090017100_08062023019892', '0090017100_08062023019892']
Stack 23 with items: ['0090017100_08062023005664', '0090017100_08062023005664']
Stack 24 with items: ['0090017100_08062023014998', '0090017100_08062023014998', '0090017100_08062023023144']
Stack 25 with items: ['0090017100_08062023014998', '0090017100_08062023014998', '0090017100_08062023029298']
Stack 26 with items: ['0090017100_08062023014998', '0090017100_08062023014998', '0090017100_08062023014998']
Stack 27 with items: ['0090017100_08062023024206', '0090017100_08062023024206', '0090017100_08062023029298']
Stack 28 with items: ['0090017100_08062023029298', '0090017100_08062023023144', '0090017100_08062023029298']
Stacks not packed:
Stack 19 missing: ['0090017100_08062023025088', '0090017100_08062023025088', '0090017100_08062023025088']
Stack 21 missing: ['0090017100_08062023019892', '0090017100_08062023019892', '0090017100_08062023019892']
Stack 22 missing: ['0090017100_08062023019892', '0090017100_08062023019892', '0090017100_08062023019892']
