dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023043015', '0090016900_08062023043015']
Stack 1 with items: ['0090016900_08062023043015', '0090016900_08062023043015']
Stack 2 with items: ['0090016900_08062023040127', '0090016900_08062023040127']
Stack 3 with items: ['0090016900_08062023040127', '0090016900_08062023040127']
Stack 4 with items: ['0090016900_08062023040127', '0090016900_08062023040127']
Stack 5 with items: ['0090016900_08062023040127', '0090016900_08062023040127']
Stack 6 with items: ['0090016900_08062023040127', '0090016900_08062023040127']
Stack 7 with items: ['0090016900_08062023040127', '0090016900_08062023040127']
Stack 8 with items: ['0090016900_08062023040127', '0090016900_08062023040127']
Stack 9 with items: ['0090016900_08062023017182', '0090016900_08062023017182']
Stack 10 with items: ['0090016900_08062023017182', '0090016900_08062023017080']
Stack 11 with items: ['0090016900_08062023017080', '0090016900_08062023017080']
Stack 12 with items: ['0090016900_08062023017080', '0090016900_08062023017080']
Stack 13 with items: ['0090016900_08062023017080', '0090016900_08062023017080']
Stack 14 with items: ['0090016900_08062023009286', '0090016900_08062023009286']
Stack 15 with items: ['0090016900_08062023009286', '0090016900_08062023009286']
Heuristic packed all stacks
