dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P207052411
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_14062023002925', '0090017100_14062023002925', '0090017100_14062023002925']
Stack 1 with items: ['0090017100_14062023002925', '0090017100_14062023002925', '0090017100_14062023002925']
Stack 2 with items: ['0090017100_14062023002925', '0090017100_14062023002925', '0090017100_14062023002925']
Stack 3 with items: ['0090017100_14062023002925', '0090017100_14062023002925', '0090017100_14062023002925']
Stack 4 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 5 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 6 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 7 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 8 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 9 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 10 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 11 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 12 with items: ['0090017100_14062023024602', '0090017100_14062023024602']
Stack 13 with items: ['0090017100_14062023022021', '0090017100_14062023022021']
Stack 14 with items: ['0090017100_14062023022021', '0090017100_14062023016774']
Stack 15 with items: ['0090017100_14062023016774', '0090017100_14062023004646']
Heuristic packed all stacks
