dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194069003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 1 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 2 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 3 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 4 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 5 with items: ['0090016900_08062023031317', '0090016900_08062023029385']
Stack 6 with items: ['0090016900_08062023029385', '0090016900_08062023023275']
Stack 7 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 8 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 9 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 10 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 11 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 12 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 13 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 14 with items: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 15 with items: ['0090016900_08062023019632', '0090016900_08062023019632']
Stack 16 with items: ['0090016900_08062023019632', '0090016900_08062023019632']
Stack 17 with items: ['0090016900_08062023019632', '0090016900_08062023019632']
Stack 18 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 19 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 20 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 21 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 22 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 23 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 24 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 25 with items: ['0090016900_08062023012441', '0090016900_08062023012441']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 13 missing: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 14 missing: ['0090016900_08062023023275', '0090016900_08062023023275']
Stack 15 missing: ['0090016900_08062023019632', '0090016900_08062023019632']
Stack 16 missing: ['0090016900_08062023019632', '0090016900_08062023019632']
Stack 17 missing: ['0090016900_08062023019632', '0090016900_08062023019632']
Stack 18 missing: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 19 missing: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 20 missing: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 21 missing: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 22 missing: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 23 missing: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 24 missing: ['0090016900_08062023012441', '0090016900_08062023012441']
Stack 25 missing: ['0090016900_08062023012441', '0090016900_08062023012441']
