dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P206069001
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 1 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 2 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 3 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 4 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 5 with items: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 6 with items: ['0090016900_14062023031577', '0090016900_14062023031577']
Stack 7 with items: ['0090016900_14062023031577', '0090016900_14062023031577']
Stack 8 with items: ['0090016900_14062023031577', '0090016900_14062023031577']
Stack 9 with items: ['0090016900_14062023031577', '0090016900_14062023031577']
Stack 10 with items: ['0090016900_14062023031577', '0090016900_14062023031577']
Stack 11 with items: ['0090016900_14062023031577', '0090016900_14062023031577']
Stack 12 with items: ['0090016900_14062023031577', '0090016900_14062023031577']
Stack 13 with items: ['0090016900_14062023027403', '0090016900_14062023027403']
Stack 14 with items: ['0090016900_14062023027403', '0090016900_14062023027403']
Stack 15 with items: ['0090016900_14062023027403', '0090016900_14062023027403']
Stack 16 with items: ['0090016900_14062023027403', '0090016900_14062023027403']
Stack 17 with items: ['0090016900_14062023019836', '0090016900_14062023019836']
Stack 18 with items: ['0090016900_14062023019836', '0090016900_14062023019836']
Stack 19 with items: ['0090016900_14062023019836', '0090016900_14062023019836']
Stack 20 with items: ['0090016900_14062023019836', '0090016900_14062023019836']
Stack 21 with items: ['0090016900_14062023013627', '0090016900_14062023013627']
Stack 22 with items: ['0090016900_14062023013627', '0090016900_14062023013627']
Stack 23 with items: ['0090016900_14062023013627', '0090016900_14062023013627']
Stack 24 with items: ['0090016900_14062023044910']
Stack 25 with items: ['0090016900_14062023034739']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 1 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 2 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 3 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 4 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 5 missing: ['0090016900_14062023039344', '0090016900_14062023039344']
Stack 18 missing: ['0090016900_14062023019836', '0090016900_14062023019836']
Stack 19 missing: ['0090016900_14062023019836', '0090016900_14062023019836']
Stack 20 missing: ['0090016900_14062023019836', '0090016900_14062023019836']
Stack 21 missing: ['0090016900_14062023013627', '0090016900_14062023013627']
Stack 22 missing: ['0090016900_14062023013627', '0090016900_14062023013627']
Stack 23 missing: ['0090016900_14062023013627', '0090016900_14062023013627']
Stack 24 missing: ['0090016900_14062023044910']
