dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P205150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023023028', '0090017100_14062023023028']
Stack 1 with items: ['0090017100_14062023018026', '0090017100_14062023018026']
Stack 2 with items: ['0090017100_14062023018026', '0090017100_14062023018026']
Stack 3 with items: ['0090017100_14062023018026', '0090017100_14062023018026']
Stack 4 with items: ['0090017100_14062023015260', '0090017100_14062023015260']
Stack 5 with items: ['0090017100_14062023015260', '0090017100_14062023015260']
Stack 6 with items: ['0090017100_14062023009477', '0090017100_14062023009477']
Stack 7 with items: ['0090017100_14062023009477', '0090017100_14062023009477']
Stack 8 with items: ['0090017100_14062023009477', '0090017100_14062023009477']
Stack 9 with items: ['0090017100_14062023009477', '0090017100_14062023009477']
Stack 10 with items: ['0090017100_14062023009477', '0090017100_14062023009477']
Stack 11 with items: ['0090017100_14062023009477', '0090017100_14062023009477']
Stack 12 with items: ['0090017100_14062023009477', '0090017100_14062023005917']
Stack 13 with items: ['0090017100_14062023005917', '0090017100_14062023005917']
Heuristic packed all stacks
