dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194060909
Min2DVol: 32.40000000000002 [m2]
Stack 0 with items: ['0090016900_08062023035169', '0090016900_08062023035169']
Stack 1 with items: ['0090016900_08062023035169', '0090016900_08062023035169']
Stack 2 with items: ['0090016900_08062023035169', '0090016900_08062023035169']
Stack 3 with items: ['0090016900_08062023035169', '0090016900_08062023026755']
Stack 4 with items: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 5 with items: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 6 with items: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 7 with items: ['0090016900_08062023026755', '0090016900_08062023025547']
Stack 8 with items: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 9 with items: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 10 with items: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 11 with items: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 12 with items: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 13 with items: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 14 with items: ['0090016900_08062023022102', '0090016900_08062023022102']
Stack 15 with items: ['0090016900_08062023022102', '0090016900_08062023022102']
Stack 16 with items: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 17 with items: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 18 with items: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 19 with items: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 20 with items: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 21 with items: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 22 with items: ['0090016900_08062023021875', '0090016900_08062023017973']
Stack 23 with items: ['0090016900_08062023017973', '0090016900_08062023017973']
Stack 24 with items: ['0090016900_08062023017973', '0090016900_08062023017973']
Stack 25 with items: ['0090016900_08062023017973', '0090016900_08062023017973']
Stack 26 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 27 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 28 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 29 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 30 with items: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 31 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 32 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 33 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 34 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 35 with items: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 36 with items: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 37 with items: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 38 with items: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 39 with items: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 40 with items: ['0090016900_08062023042636', '0090016900_08062023023343', '0090016900_08062023030879', '0090016900_08062023041869', '0090016900_08062023015689']
Stack 41 with items: ['0090016900_08062023045962', '0090016900_08062023018808', '0090016900_08062023030920', '0090016900_08062023039908', '0090016900_08062023014953']
Stack 42 with items: ['0090016900_08062023031092', '0090016900_08062023023456', '0090016900_08062023027037', '0090016900_08062023007200', '0090016900_08062023036446']
Stack 43 with items: ['0090016900_08062023045744']
Stack 44 with items: ['0090016900_08062023022318', '0090016900_08062023018864']
Stack 45 with items: ['0090016900_08062023018864', '0090016900_08062023018864']
Stack 46 with items: ['0090016900_08062023018864', '0090016900_08062023013110']
Stack 47 with items: ['0090016900_08062023022318', '0090016900_08062023022318']
Stack 48 with items: ['0090016900_08062023018864', '0090016900_08062023022318']
Stack 49 with items: ['0090016900_08062023022103']
Stack 50 with items: ['0090016900_08062023028631', '0090016900_08062023028631']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023035169', '0090016900_08062023035169']
Stack 1 missing: ['0090016900_08062023035169', '0090016900_08062023035169']
Stack 2 missing: ['0090016900_08062023035169', '0090016900_08062023035169']
Stack 5 missing: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 6 missing: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 7 missing: ['0090016900_08062023026755', '0090016900_08062023025547']
Stack 10 missing: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 11 missing: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 12 missing: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 13 missing: ['0090016900_08062023025547', '0090016900_08062023025547']
Stack 14 missing: ['0090016900_08062023022102', '0090016900_08062023022102']
Stack 15 missing: ['0090016900_08062023022102', '0090016900_08062023022102']
Stack 16 missing: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 17 missing: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 18 missing: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 19 missing: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 20 missing: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 21 missing: ['0090016900_08062023021875', '0090016900_08062023021875']
Stack 22 missing: ['0090016900_08062023021875', '0090016900_08062023017973']
Stack 23 missing: ['0090016900_08062023017973', '0090016900_08062023017973']
Stack 24 missing: ['0090016900_08062023017973', '0090016900_08062023017973']
Stack 25 missing: ['0090016900_08062023017973', '0090016900_08062023017973']
Stack 26 missing: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 27 missing: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 28 missing: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 29 missing: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 30 missing: ['0090016900_08062023012235', '0090016900_08062023012235']
Stack 31 missing: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 32 missing: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 33 missing: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 34 missing: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 35 missing: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 36 missing: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 37 missing: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 38 missing: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 39 missing: ['0090016900_08062023005675', '0090016900_08062023005675']
Stack 40 missing: ['0090016900_08062023042636', '0090016900_08062023023343', '0090016900_08062023030879', '0090016900_08062023041869', '0090016900_08062023015689']
Stack 47 missing: ['0090016900_08062023022318', '0090016900_08062023022318']
Stack 48 missing: ['0090016900_08062023018864', '0090016900_08062023022318']
