dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P201331305
Min2DVol: 32.430000000000014 [m2]
Stack 0 with items: ['0090017100_14062023026820', '0090017100_14062023026820']
Stack 1 with items: ['0090017100_14062023023760', '0090017100_14062023023760']
Stack 2 with items: ['0090017100_14062023023760', '0090017100_14062023023760']
Stack 3 with items: ['0090017100_14062023023760', '0090017100_14062023023760']
Stack 4 with items: ['0090017100_14062023023753', '0090017100_14062023023753']
Stack 5 with items: ['0090017100_14062023023753', '0090017100_14062023023753']
Stack 6 with items: ['0090017100_14062023023753', '0090017100_14062023023753']
Stack 7 with items: ['0090017100_14062023023753', '0090017100_14062023023753']
Stack 8 with items: ['0090017100_14062023023753', '0090017100_14062023023753']
Stack 9 with items: ['0090017100_14062023023753', '0090017100_14062023015138']
Stack 10 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Stack 11 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Stack 12 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Stack 13 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Stack 14 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Stack 15 with items: ['0090017100_14062023015138', '0090017100_14062023015138']
Stack 16 with items: ['0090017100_14062023015138', '0090017100_14062023014195']
Stack 17 with items: ['0090017100_14062023002916', '0090017100_14062023002916']
Stack 18 with items: ['0090017100_14062023015163', '0090017100_14062023015163']
Stacks not packed:
Stack 18 missing: ['0090017100_14062023015163', '0090017100_14062023015163']
