dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P172036801
Min2DVol: 31.92507899999999 [m2]
Stack 0 with items: ['0090016200_08062023012284', '0090016200_08062023012284', '0090016200_08062023012284']
Stack 1 with items: ['0090016200_08062023012284', '0090016200_08062023000736', '0090016200_08062023000736']
Stack 2 with items: ['0090016200_08062023012284', '0090016200_08062023012284', '0090016200_08062023012284']
Stack 3 with items: ['0090016200_08062023000736', '0090016200_08062023000736', '0090016200_08062023000736']
Stack 4 with items: ['0090016200_08062023030333', '0090016200_08062023030333', '0090016200_08062023030333']
Stack 5 with items: ['0090016200_08062023026018', '0090016200_08062023021711', '0090016200_08062023026018']
Stack 6 with items: ['0090016200_08062023021711', '0090016200_08062023021439', '0090016200_08062023021439']
Stack 7 with items: ['0090016200_08062023021439', '0090016200_08062023021439', '0090016200_08062023021439']
Stack 8 with items: ['0090016200_08062023021439', '0090016200_08062023021439', '0090016200_08062023021439']
Stack 9 with items: ['0090016200_08062023021439', '0090016200_08062023021439', '0090016200_08062023021439']
Stack 10 with items: ['0090016200_08062023021439', '0090016200_08062023021439', '0090016200_08062023021439']
Stack 11 with items: ['0090016200_08062023021439', '0090016200_08062023021439', '0090016200_08062023021439']
Stack 12 with items: ['0090016200_08062023021439', '0090016200_08062023015606', '0090016200_08062023015606']
Stack 13 with items: ['0090016200_08062023015606', '0090016200_08062023015606', '0090016200_08062023015606']
Stack 14 with items: ['0090016200_08062023015606', '0090016200_08062023015606', '0090016200_08062023015606']
Stack 15 with items: ['0090016200_08062023011763', '0090016200_08062023010824', '0090016200_08062023005358']
Stack 16 with items: ['0090016200_08062023005358', '0090016200_08062023005358', '0090016200_08062023005358']
Stack 17 with items: ['0090016200_08062023007155', '0090016200_08062023007155']
Stack 18 with items: ['0090016200_08062023022610', '0090016200_08062023022610', '0090016200_08062023033302']
Stack 19 with items: ['0090016200_08062023010825', '0090016200_08062023010825', '0090016200_08062023010825']
Stack 20 with items: ['0090016200_08062023033302', '0090016200_08062023033302', '0090016200_08062023033302']
Stack 21 with items: ['0090016200_08062023033302', '0090016200_08062023033302', '0090016200_08062023033302']
Stack 22 with items: ['0090016200_08062023010825', '0090016200_08062023010825', '0090016200_08062023010825']
Stack 23 with items: ['0090016200_08062023010825', '0090016200_08062023010825', '0090016200_08062023010825']
Heuristic packed all stacks
