dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P086621601
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0091017700_27022023007451', '0091017700_27022023007451']
Stack 1 with items: ['0091017700_27022023007451', '0091017700_27022023007451']
Stack 2 with items: ['0091017700_27022023007451', '0091017700_27022023007451']
Stack 3 with items: ['0091017700_27022023007451', '0091017700_27022023007023']
Stack 4 with items: ['0091017700_27022023007023', '0091017700_27022023007023']
Stack 5 with items: ['0091017700_27022023007023', '0091017700_27022023007023']
Stack 6 with items: ['0091017700_27022023007023', '0091017700_27022023007023']
Stack 7 with items: ['0091017700_27022023005934', '0091017700_27022023005934']
Stack 8 with items: ['0091017700_27022023005934', '0091017700_27022023002834']
Stack 9 with items: ['0091017700_27022023002618', '0091017700_27022023002618']
Stack 10 with items: ['0091017700_27022023002618', '0091017700_27022023002618']
Stack 11 with items: ['0091017700_27022023002618', '0091017700_27022023002618']
Stack 12 with items: ['0091017700_27022023002618', '0091017700_27022023002618']
Stack 13 with items: ['0091017700_27022023002522', '0091017700_27022023002522']
Stack 14 with items: ['0091017700_27022023002081', '0091017700_27022023002081']
Stack 15 with items: ['0091017700_27022023002081', '0091017700_27022023002081']
Stack 16 with items: ['0091017700_27022023002081', '0091017700_27022023002081']
Stack 17 with items: ['0091017700_27022023002081', '0091017700_27022023002081']
Stack 18 with items: ['0091017700_27022023002081', '0091017700_27022023002081']
Stack 19 with items: ['0091017700_27022023002081', '0091017700_27022023002081']
Stack 20 with items: ['0091017700_27022023002081', '0091017700_27022023002081']
Stack 21 with items: ['0091017700_27022023002081', '0091017700_27022023001447']
Stack 22 with items: ['0091017700_27022023000279']
Heuristic packed all stacks
