dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P080540705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 1 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 2 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 3 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 4 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 5 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 6 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 7 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 8 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 9 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 10 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 11 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 12 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 13 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 14 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Stack 15 with items: ['0091017300_28022023010736', '0091017300_28022023010736']
Heuristic packed all stacks
