dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P093390111
Min2DVol: 20.688 [m2]
Stack 0 with items: ['0090038200_27022023012093', '0090038200_27022023012093']
Stack 1 with items: ['0090038200_27022023012093', '0090038200_27022023012093']
Stack 2 with items: ['0090038200_27022023026612', '0090038200_27022023026612']
Stack 3 with items: ['0090038200_27022023026612', '0090038200_27022023026612']
Stack 4 with items: ['0090038200_27022023026612', '0090038200_27022023026612']
Stack 5 with items: ['0090038200_27022023026612', '0090038200_27022023026612']
Stack 6 with items: ['0090038200_27022023022990', '0090038200_27022023022990']
Stack 7 with items: ['0090038200_27022023022990', '0090038200_27022023022990']
Stack 8 with items: ['0090038200_27022023022990', '0090038200_27022023022990']
Stack 9 with items: ['0090038200_27022023022990', '0090038200_27022023022990']
Stack 10 with items: ['0090038200_27022023022990', '0090038200_27022023022990']
Heuristic packed all stacks
