dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P194570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_14062023004877', '0091017700_14062023004005', '0091017700_14062023004005']
Stack 1 with items: ['0091017700_14062023004005', '0091017700_14062023004005', '0091017700_14062023004005']
Stack 2 with items: ['0091017700_14062023004005', '0091017700_14062023004005', '0091017700_14062023004005']
Stack 3 with items: ['0091017700_14062023004005', '0091017700_14062023004005', '0091017700_14062023004005']
Stack 4 with items: ['0091017700_14062023004005', '0091017700_14062023004005', '0091017700_14062023004005']
Stack 5 with items: ['0091017700_14062023004005', '0091017700_14062023004005', '0091017700_14062023004005']
Stack 6 with items: ['0091017700_14062023004005', '0091017700_14062023004005', '0091017700_14062023004005']
Stack 7 with items: ['0091017700_14062023004005', '0091017700_14062023004005', '0091017700_14062023004005']
Stack 8 with items: ['0091017700_14062023004005', '0091017700_14062023003499', '0091017700_14062023003300']
Stack 9 with items: ['0091017700_14062023002766', '0091017700_14062023002766', '0091017700_14062023002766']
Stack 10 with items: ['0091017700_14062023002375', '0091017700_14062023002168', '0091017700_14062023002168']
Stack 11 with items: ['0091017700_14062023002168', '0091017700_14062023001898', '0091017700_14062023001898']
Stack 12 with items: ['0091017700_14062023001898', '0091017700_14062023000365', '0091017700_14062023000365']
Stack 13 with items: ['0091017700_14062023000365', '0091017700_14062023000365', '0091017700_14062023000365']
Stack 14 with items: ['0091017700_14062023000365', '0091017700_14062023000365', '0091017700_14062023000365']
Stack 15 with items: ['0091017700_14062023000247', '0091017700_14062023000247']
Stack 16 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 17 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 18 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 19 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 20 with items: ['0091017700_14062023004286', '0091017700_14062023004286', '0091017700_14062023004286']
Stack 21 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 22 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 23 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 24 with items: ['0091017700_14062023004286', '0091017700_14062023003360', '0091017700_14062023005164']
Stack 25 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stack 26 with items: ['0091017700_14062023003360', '0091017700_14062023003360', '0091017700_14062023003360']
Stacks not packed:
Stack 9 missing: ['0091017700_14062023002766', '0091017700_14062023002766', '0091017700_14062023002766']
