dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P356700401
Min2DVol: 25.212000000000003 [m2]
Stack 0 with items: ['0090018000_26102022001520', '0090018000_26102022001520']
Stack 1 with items: ['0090018000_26102022001520', '0090018000_26102022001520']
Stack 2 with items: ['0090018000_26102022001520', '0090018000_26102022001520']
Stack 3 with items: ['0090018000_26102022001520', '0090018000_26102022001520']
Stack 4 with items: ['0090018000_26102022001520', '0090018000_26102022001520']
Stack 5 with items: ['0090018000_26102022001520', '0090018000_26102022001520']
Stack 6 with items: ['0090018000_26102022001520', '0090018000_26102022001520']
Stack 7 with items: ['0090018000_26102022001520', '0090018000_26102022001520']
Stack 8 with items: ['0090018000_26102022001520', '0090018000_26102022001520']
Stack 9 with items: ['0090018000_26102022001520', '0090018000_26102022001520']
Stack 10 with items: ['0090018000_26102022002455', '0090018000_26102022002918']
Heuristic packed all stacks
