dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P093345601
Min2DVol: 30.899999999999995 [m2]
Stack 0 with items: ['0090016200_27022023010161', '0090016200_27022023010161']
Stack 1 with items: ['0090016200_27022023010161', '0090016200_27022023010161']
Stack 2 with items: ['0090016200_27022023010161', '0090016200_27022023010161']
Stack 3 with items: ['0090016200_27022023010161', '0090016200_27022023010161']
Stack 4 with items: ['0090016200_27022023010161', '0090016200_27022023010161']
Stack 5 with items: ['0090016200_27022023010161', '0090016200_27022023010161']
Stack 6 with items: ['0090016200_27022023010161', '0090016200_27022023010161']
Stack 7 with items: ['0090016200_27022023010161', '0090016200_27022023010161']
Stack 8 with items: ['0090016200_27022023010161', '0090016200_27022023010161']
Stack 9 with items: ['0090016200_27022023018659', '0090016200_27022023018659']
Stack 10 with items: ['0090016200_27022023018659', '0090016200_27022023018659']
Stack 11 with items: ['0090016200_27022023012076', '0090016200_27022023012076']
Stack 12 with items: ['0090016200_27022023012076', '0090016200_27022023012076']
Stack 13 with items: ['0090016200_27022023012076', '0090016200_27022023012076']
Heuristic packed all stacks
