dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095051407
Min2DVol: 33.294180000000004 [m2]
Stack 0 with items: ['0090017100_28022023027184', '0090017100_28022023027184']
Stack 1 with items: ['0090017100_28022023024596', '0090017100_28022023023662']
Stack 2 with items: ['0090017100_28022023023662', '0090017100_28022023000553']
Stack 3 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 4 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 5 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 6 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 7 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 8 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 9 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 10 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 11 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 12 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 13 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 14 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stack 15 with items: ['0090017100_28022023014983', '0090017100_28022023014983']
Stacks not packed:
Stack 1 missing: ['0090017100_28022023024596', '0090017100_28022023023662']
